                                   | Core 0    
  Instructions                     |  249999941
  Cycles                           |  195005077
  IPC                              |       1.28
  Time (ns)                        |   65001693
Branch predictor stats             |           
  num correct                      |   37707678
  num incorrect                    |    4237467
  misprediction rate               |     10.10%
  mpki                             |      16.95
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   40025757
    num misses                     |       1554
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |  100673480
    num misses                     |     560402
    miss rate                      |      0.56%
    mpki                           |       2.24
  L2 TLB                           |           
    num accesses                   |     561956
    num misses                     |      79939
    miss rate                      |     14.23%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   40025757
    num cache misses               |     739317
    miss rate                      |      1.85%
    mpki                           |       2.96
  Cache L1-D                       |           
    num cache accesses             |  100673480
    num cache misses               |     920086
    miss rate                      |      0.91%
    mpki                           |       3.68
  Cache L2                         |           
    num cache accesses             |    1684903
    num cache misses               |     897757
    miss rate                      |     53.28%
    mpki                           |       3.59
  Cache L3                         |           
    num cache accesses             |     923349
    num cache misses               |     240376
    miss rate                      |     26.03%
    mpki                           |       0.96
DRAM summary                       |           
  num dram accesses                |     273721
  average dram access latency (ns) |      97.94
  average dram queueing delay      |      12.90
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
