                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  890332695
  IPC                              |       0.11
  Time (ns)                        |  296777565
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107447
    miss rate                      |     22.31%
    mpki                           |      81.07
  L2 TLB                           |           
    num accesses                   |    8107450
    num misses                     |    4192203
    miss rate                      |     51.71%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130366
    miss rate                      |      1.37%
    mpki                           |       1.30
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11390772
    miss rate                      |     31.34%
    mpki                           |     113.91
  Cache L2                         |           
    num cache accesses             |   13381851
    num cache misses               |   10700888
    miss rate                      |     79.97%
    mpki                           |     107.01
  Cache L3                         |           
    num cache accesses             |   12566034
    num cache misses               |   10058671
    miss rate                      |     80.05%
    mpki                           |     100.59
DRAM summary                       |           
  num dram accesses                |   20100958
  average dram access latency (ns) |      51.01
  average dram queueing delay      |       1.01
Coherency Traffic                  |           
  num loads from dram              |    9746131
  num loads from dram cache        |          0
  num loads from remote cache      |          0
