                                   | Core 0    
  Instructions                     |   99999896
  Cycles                           |  285560507
  IPC                              |       0.35
  Time (ns)                        |   95186836
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506159
    num misses                     |     889924
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     889966
    num misses                     |     216378
    miss rate                      |     24.31%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      50754
    miss rate                      |      0.44%
    mpki                           |       0.51
  Cache L1-D                       |           
    num cache accesses             |   37506159
    num cache misses               |    5272355
    miss rate                      |     14.06%
    mpki                           |      52.72
  Cache L2                         |           
    num cache accesses             |    6467804
    num cache misses               |    4890465
    miss rate                      |     75.61%
    mpki                           |      48.90
  Cache L3                         |           
    num cache accesses             |    6035911
    num cache misses               |    4573084
    miss rate                      |     75.76%
    mpki                           |      45.73
DRAM summary                       |           
  num dram accesses                |    9129784
  average dram access latency (ns) |      53.06
  average dram queueing delay      |       3.05
Coherency Traffic                  |           
  num loads from dram              |    3793728
  num loads from dram cache        |          0
  num loads from remote cache      |          0
