                                   | Core 0    
  Instructions                     |  249999969
  Cycles                           |  142848689
  IPC                              |       1.75
  Time (ns)                        |   47616230
Branch predictor stats             |           
  num correct                      |   16656717
  num incorrect                    |    2859501
  misprediction rate               |     14.65%
  mpki                             |      11.44
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   30337419
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  105425934
    num misses                     |     750058
    miss rate                      |      0.71%
    mpki                           |       3.00
  L2 TLB                           |           
    num accesses                   |     750076
    num misses                     |       5847
    miss rate                      |      0.78%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   30337419
    num cache misses               |     259967
    miss rate                      |      0.86%
    mpki                           |       1.04
  Cache L1-D                       |           
    num cache accesses             |  105425934
    num cache misses               |     494929
    miss rate                      |      0.47%
    mpki                           |       1.98
  Cache L2                         |           
    num cache accesses             |     764438
    num cache misses               |      91061
    miss rate                      |     11.91%
    mpki                           |       0.36
  Cache L3                         |           
    num cache accesses             |     100684
    num cache misses               |      47671
    miss rate                      |     47.35%
    mpki                           |       0.19
DRAM summary                       |           
  num dram accesses                |      64076
  average dram access latency (ns) |      66.73
  average dram queueing delay      |       1.71
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
