                                   | Core 0    
  Instructions                     |  499999903
  Cycles                           |  358242547
  IPC                              |       1.40
  Time (ns)                        |  119414183
Branch predictor stats             |           
  num correct                      |   34729981
  num incorrect                    |    6096176
  misprediction rate               |     14.93%
  mpki                             |      12.19
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   60810888
    num misses                     |         35
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  213097277
    num misses                     |    2329035
    miss rate                      |      1.09%
    mpki                           |       4.66
  L2 TLB                           |           
    num accesses                   |    2329070
    num misses                     |      23760
    miss rate                      |      1.02%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   60810888
    num cache misses               |    1474405
    miss rate                      |      2.42%
    mpki                           |       2.95
  Cache L1-D                       |           
    num cache accesses             |  213097277
    num cache misses               |    1584095
    miss rate                      |      0.74%
    mpki                           |       3.17
  Cache L2                         |           
    num cache accesses             |    3122598
    num cache misses               |     667536
    miss rate                      |     21.38%
    mpki                           |       1.34
  Cache L3                         |           
    num cache accesses             |     732391
    num cache misses               |     490836
    miss rate                      |     67.02%
    mpki                           |       0.98
DRAM summary                       |           
  num dram accesses                |     642294
  average dram access latency (ns) |      69.95
  average dram queueing delay      |       4.93
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
