                                   | Core 0      | Core 1      | Core 2      | Core 3     
  Instructions                     |   810946802 |  1770061541 |   249999989 |   508274274
  Cycles                           |  1686276560 |  1686276362 |  1686263121 |  1686276332
  IPC                              |        0.48 |        1.05 |        0.15 |        0.30
  Time (ns)                        |   562092187 |   562092121 |   562087707 |   562092111
Branch predictor stats             |             |             |             |            
  num correct                      |   111568386 |   228008577 |    43244780 |   119095283
  num incorrect                    |    15292227 |    53250389 |    11689069 |    13223342
  misprediction rate               |      12.05% |      18.93% |      21.28% |       9.99%
  mpki                             |       18.86 |       30.08 |       46.76 |       26.02
TLB Summary                        |             |             |             |            
  I-TLB                            |             |             |             |            
    num accesses                   |   142090109 |   248208002 |    23761816 |    42957704
    num misses                     |         100 |         175 |           3 |       35043
    miss rate                      |       0.00% |       0.00% |       0.00% |       0.08%
    mpki                           |        0.00 |        0.00 |        0.00 |        0.07
  D-TLB                            |             |             |             |            
    num accesses                   |   377938682 |   691256543 |    88558906 |   176099331
    num misses                     |    14720529 |     1240649 |    21160126 |     2690251
    miss rate                      |       3.89% |       0.18% |      23.89% |       1.53%
    mpki                           |       18.15 |        0.70 |       84.64 |        5.29
  L2 TLB                           |             |             |             |            
    num accesses                   |    14720629 |     1240824 |    21160129 |     2725294
    num misses                     |     4417572 |      198208 |    10898424 |     2303504
    miss rate                      |      30.01% |      15.97% |      51.50% |      84.52%
    mpki                           |        5.45 |        0.11 |       43.59 |        4.53
Cache Summary                      |             |             |             |            
  Cache L1-I                       |             |             |             |            
    num cache accesses             |   142090109 |   248208002 |    23761816 |    42957704
    num cache misses               |     3127507 |     7830675 |      190846 |      883538
    miss rate                      |       2.20% |       3.15% |       0.80% |       2.06%
    mpki                           |        3.86 |        4.42 |        0.76 |        1.74
  Cache L1-D                       |             |             |             |            
    num cache accesses             |   377938682 |   691256543 |    88558906 |   176099331
    num cache misses               |    21660847 |     8696898 |    28772243 |    15238185
    miss rate                      |       5.73% |       1.26% |      32.49% |       8.65%
    mpki                           |       26.71 |        4.91 |      115.09 |       29.98
  Cache L2                         |             |             |             |            
    num cache accesses             |    29543843 |    17103397 |    32729419 |    16198495
    num cache misses               |    21284226 |     7782159 |    24348543 |    15561214
    miss rate                      |      72.04% |      45.50% |      74.39% |      96.07%
    mpki                           |       26.25 |        4.40 |       97.39 |       30.62
  Cache L3                         |             |             |             |            
    num cache accesses             |    26048269 |     8362140 |    28140994 |    15640181
    num cache misses               |    16003099 |     2260820 |    18854910 |    15295995
    miss rate                      |      61.44% |      27.04% |      67.00% |      97.80%
    mpki                           |       19.73 |        1.28 |       75.42 |       30.09
DRAM summary                       |             |             |             |            
  num dram accesses                |    64655243 |           0 |           0 |           0
  average dram access latency (ns) |       50.42 |         inf |         inf |         inf
  average dram queueing delay      |        0.42 |        0.00 |        0.00 |        0.00
Coherency Traffic                  |             |             |             |            
  num loads from dram              |           0 |           0 |           0 |           0
  num loads from dram cache        |           0 |           0 |           0 |           0
  num loads from remote cache      |           0 |           0 |           0 |           0
