                                   | Core 0    
  Instructions                     |   99999906
  Cycles                           |  101331903
  IPC                              |       0.99
  Time (ns)                        |   33777301
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375934
    num misses                     |      62537
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62586
    num misses                     |       1646
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19120
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375934
    num cache misses               |     710384
    miss rate                      |      1.38%
    mpki                           |       7.10
  Cache L2                         |           
    num cache accesses             |     760145
    num cache misses               |     312628
    miss rate                      |     41.13%
    mpki                           |       3.13
  Cache L3                         |           
    num cache accesses             |     343369
    num cache misses               |     269441
    miss rate                      |     78.47%
    mpki                           |       2.69
DRAM summary                       |           
  num dram accesses                |     522498
  average dram access latency (ns) |      51.61
  average dram queueing delay      |       1.60
Coherency Traffic                  |           
  num loads from dram              |     194956
  num loads from dram cache        |          0
  num loads from remote cache      |          0
