                                   | Core 0    
  Instructions                     |   99999891
  Cycles                           |  174927897
  IPC                              |       0.57
  Time (ns)                        |   58309299
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081000
    num misses                     |    1063928
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1063946
    num misses                     |     656074
    miss rate                      |     61.66%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97245
    miss rate                      |      1.13%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081000
    num cache misses               |    3911736
    miss rate                      |      7.51%
    mpki                           |      39.12
  Cache L2                         |           
    num cache accesses             |    4338816
    num cache misses               |    3369063
    miss rate                      |     77.65%
    mpki                           |      33.69
  Cache L3                         |           
    num cache accesses             |    3698898
    num cache misses               |    3349222
    miss rate                      |     90.55%
    mpki                           |      33.49
DRAM summary                       |           
  num dram accesses                |    6682060
  average dram access latency (ns) |      51.85
  average dram queueing delay      |       1.84
Coherency Traffic                  |           
  num loads from dram              |    3145026
  num loads from dram cache        |          0
  num loads from remote cache      |          0
