                                   | Core 0      | Core 1      | Core 2      | Core 3     
  Instructions                     |   808490474 |  1550053783 |   249999989 |   522284125
  Cycles                           |  1695377408 |  1695377420 |  1695288690 |  1695377425
  IPC                              |        0.48 |        0.91 |        0.15 |        0.31
  Time (ns)                        |   565125803 |   565125807 |   565096230 |   565125809
Branch predictor stats             |             |             |             |            
  num correct                      |   111190444 |   199738959 |    43244780 |   122375625
  num incorrect                    |    15244929 |    46682506 |    11689069 |    13590752
  misprediction rate               |      12.06% |      18.94% |      21.28% |      10.00%
  mpki                             |       18.86 |       30.12 |       46.76 |       26.02
TLB Summary                        |             |             |             |            
  I-TLB                            |             |             |             |            
    num accesses                   |   141651712 |   217179032 |    23761816 |    44142084
    num misses                     |         100 |         167 |           3 |       36036
    miss rate                      |       0.00% |       0.00% |       0.00% |       0.08%
    mpki                           |        0.00 |        0.00 |        0.00 |        0.07
  D-TLB                            |             |             |             |            
    num accesses                   |   376796394 |   604975492 |    88558906 |   180948617
    num misses                     |    14667778 |     1075425 |    21160133 |     2765495
    miss rate                      |       3.89% |       0.18% |      23.89% |       1.53%
    mpki                           |       18.14 |        0.69 |       84.64 |        5.30
  L2 TLB                           |             |             |             |            
    num accesses                   |    14667878 |     1075592 |    21160136 |     2801531
    num misses                     |     4403255 |      172911 |    10898307 |     2368185
    miss rate                      |      30.02% |      16.08% |      51.50% |      84.53%
    mpki                           |        5.45 |        0.11 |       43.59 |        4.53
Cache Summary                      |             |             |             |            
  Cache L1-I                       |             |             |             |            
    num cache accesses             |   141651712 |   217179032 |    23761816 |    44142084
    num cache misses               |     3151250 |     7155240 |      190909 |      842115
    miss rate                      |       2.22% |       3.29% |       0.80% |       1.91%
    mpki                           |        3.90 |        4.62 |        0.76 |        1.61
  Cache L1-D                       |             |             |             |            
    num cache accesses             |   376796394 |   604975492 |    88558906 |   180948617
    num cache misses               |    21656896 |     7844889 |    28778622 |    15586591
    miss rate                      |       5.75% |       1.30% |      32.50% |       8.61%
    mpki                           |       26.79 |        5.06 |      115.11 |       29.84
  Cache L2                         |             |             |             |            
    num cache accesses             |    29614519 |    15676449 |    32736731 |    16472277
    num cache misses               |    21325774 |     7617511 |    24380176 |    15752353
    miss rate                      |      72.01% |      48.59% |      74.47% |      95.63%
    mpki                           |       26.38 |        4.91 |       97.52 |       30.16
  Cache L3                         |             |             |             |            
    num cache accesses             |    26140516 |     8301313 |    28173317 |    15797252
    num cache misses               |    16188269 |     4231896 |    18964576 |    15281273
    miss rate                      |      61.93% |      50.98% |      67.31% |      96.73%
    mpki                           |       20.02 |        2.73 |       75.86 |       29.26
DRAM summary                       |             |             |             |            
  num dram accesses                |    67370616 |           0 |           0 |           0
  average dram access latency (ns) |       50.41 |         inf |         inf |         inf
  average dram queueing delay      |        0.41 |        0.00 |        0.00 |        0.00
Coherency Traffic                  |             |             |             |            
  num loads from dram              |           0 |           0 |           0 |           0
  num loads from dram cache        |           0 |           0 |           0 |           0
  num loads from remote cache      |           0 |           0 |           0 |           0
