                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  145066025
  IPC                              |       0.69
  Time (ns)                        |   48355342
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723322
    num misses                     |     202232
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202237
    num misses                     |       5394
    miss rate                      |      2.67%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     279832
    miss rate                      |      2.83%
    mpki                           |       2.80
  Cache L1-D                       |           
    num cache accesses             |   29723322
    num cache misses               |    1594132
    miss rate                      |      5.36%
    mpki                           |      15.94
  Cache L2                         |           
    num cache accesses             |    2021019
    num cache misses               |    1412582
    miss rate                      |     69.89%
    mpki                           |      14.13
  Cache L3                         |           
    num cache accesses             |    1561311
    num cache misses               |    1371037
    miss rate                      |     87.81%
    mpki                           |      13.71
DRAM summary                       |           
  num dram accesses                |    2725690
  average dram access latency (ns) |      51.89
  average dram queueing delay      |       1.88
Coherency Traffic                  |           
  num loads from dram              |     883812
  num loads from dram cache        |          0
  num loads from remote cache      |          0
