                                   | Core 0     | Core 1     | Core 2      | Core 3    
  Instructions                     |  341213697 |   99999972 |  1413277132 |  871910980
  Cycles                           |  871308708 |  871305525 |   871308619 |  871308624
  IPC                              |       0.39 |       0.11 |        1.62 |       1.00
  Time (ns)                        |  290436236 |  290435175 |   290436207 |  290436208
Branch predictor stats             |            |            |             |           
  num correct                      |   56444489 |   16854851 |   229554017 |   22407655
  num incorrect                    |    4672741 |    5124638 |    25449751 |   42161546
  misprediction rate               |      7.65% |     23.32% |       9.98% |     65.30%
  mpki                             |      13.69 |      51.25 |       18.01 |      48.36
TLB Summary                        |            |            |             |           
  I-TLB                            |            |            |             |           
    num accesses                   |   53813562 |    9509717 |   240246569 |   54812927
    num misses                     |          4 |          3 |         124 |         23
    miss rate                      |      0.00% |      0.00% |       0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |        0.00 |       0.00
  D-TLB                            |            |            |             |           
    num accesses                   |  119177513 |   36347330 |   581194851 |  232049571
    num misses                     |     137914 |    8108390 |        8533 |      13312
    miss rate                      |      0.12% |     22.31% |       0.00% |      0.01%
    mpki                           |       0.40 |      81.08 |        0.01 |       0.02
  L2 TLB                           |            |            |             |           
    num accesses                   |     137918 |    8108393 |        8657 |      13335
    num misses                     |     137918 |    4192092 |         310 |        253
    miss rate                      |    100.00% |     51.70% |       3.58% |      1.90%
    mpki                           |       0.40 |      41.92 |        0.00 |       0.00
Cache Summary                      |            |            |             |           
  Cache L1-I                       |            |            |             |           
    num cache accesses             |   53813562 |    9509717 |   240246569 |   54812927
    num cache misses               |       6071 |      42872 |      248712 |     108381
    miss rate                      |      0.01% |      0.45% |       0.10% |      0.20%
    mpki                           |       0.02 |       0.43 |        0.18 |       0.12
  Cache L1-D                       |            |            |             |           
    num cache accesses             |  119177513 |   36347330 |   581194851 |  232049571
    num cache misses               |    8835512 |   11318920 |      215458 |     282773
    miss rate                      |      7.41% |     31.14% |       0.04% |      0.12%
    mpki                           |      25.89 |     113.19 |        0.15 |       0.32
  Cache L2                         |            |            |             |           
    num cache accesses             |   13280518 |   13203327 |      473188 |     508494
    num cache misses               |    8841585 |    9864057 |      377446 |     388263
    miss rate                      |     66.58% |     74.71% |      79.77% |     76.36%
    mpki                           |      25.91 |      98.64 |        0.27 |       0.45
  Cache L3                         |            |            |             |           
    num cache accesses             |   13280518 |   11710748 |      386466 |     505941
    num cache misses               |    8729710 |    9680427 |      377061 |     388263
    miss rate                      |     65.73% |     82.66% |      97.57% |     76.74%
    mpki                           |      25.58 |      96.80 |        0.27 |       0.45
DRAM summary                       |            |            |             |           
  num dram accesses                |   34485643 |          0 |           0 |          0
  average dram access latency (ns) |      50.41 |        inf |         inf |        inf
  average dram queueing delay      |       0.40 |       0.00 |        0.00 |       0.00
Coherency Traffic                  |            |            |             |           
  num loads from dram              |    8716213 |    9485878 |       45495 |     251525
  num loads from dram cache        |          0 |          0 |           0 |          0
  num loads from remote cache      |          0 |          0 |           0 |          0
