                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |   99999956 |  251438956 |  153947634 |  317785421
  Cycles                           |  484926066 |  484931065 |  484930818 |  484930898
  IPC                              |       0.21 |       0.52 |       0.32 |       0.66
  Time (ns)                        |  161642022 |  161643688 |  161643606 |  161643633
Branch predictor stats             |            |            |            |           
  num correct                      |   13692472 |   37492809 |   24289464 |   25351797
  num incorrect                    |    1887219 |    4320252 |    2003440 |    5000078
  misprediction rate               |     12.11% |     10.33% |      7.62% |     16.47%
  mpki                             |      18.87 |      17.18 |      13.01 |      15.73
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   17506689 |   40279289 |   17705933 |   35248014
    num misses                     |         59 |       1384 |         42 |        284
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.01 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   46702529 |  101865502 |   59602784 |  134773287
    num misses                     |    1790453 |     558699 |    1495257 |      75563
    miss rate                      |      3.83% |      0.55% |      2.51% |      0.06%
    mpki                           |      17.90 |       2.22 |       9.71 |       0.24
  L2 TLB                           |            |            |            |           
    num accesses                   |    1790512 |     560083 |    1495299 |      75847
    num misses                     |     543605 |      84261 |     361952 |       3465
    miss rate                      |     30.36% |     15.04% |     24.21% |      4.57%
    mpki                           |       5.44 |       0.34 |       2.35 |       0.01
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   17506689 |   40279289 |   17705933 |   35248014
    num cache misses               |    1250530 |    1427759 |     167253 |    1453332
    miss rate                      |      7.14% |      3.54% |      0.94% |      4.12%
    mpki                           |      12.51 |       5.68 |       1.09 |       4.57
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   46702529 |  101865502 |   59602784 |  134773287
    num cache misses               |    4054981 |    1869701 |    8633933 |    2384277
    miss rate                      |      8.68% |      1.84% |     14.49% |      1.77%
    mpki                           |      40.55 |       7.44 |      56.08 |       7.50
  Cache L2                         |            |            |            |           
    num cache accesses             |    6491947 |    3652074 |   10875557 |    4088857
    num cache misses               |    5153510 |    3078638 |    8379291 |    3260707
    miss rate                      |     79.38% |     84.30% |     77.05% |     79.75%
    mpki                           |      51.54 |      12.24 |      54.43 |      10.26
  Cache L3                         |            |            |            |           
    num cache accesses             |    6340014 |    3433274 |   10454405 |    3515351
    num cache misses               |    5150556 |    3078627 |    8158551 |    3260680
    miss rate                      |     81.24% |     89.67% |     78.04% |     92.76%
    mpki                           |      51.51 |      12.24 |      53.00 |      10.26
DRAM summary                       |            |            |            |           
  num dram accesses                |   39280444 |          0 |          0 |          0
  average dram access latency (ns) |      50.78 |        inf |        inf |        inf
  average dram queueing delay      |       0.77 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    3542834 |    1609313 |    6575011 |    1396082
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
