                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |  511361846
  IPC                              |       0.20
  Time (ns)                        |  170453949
Branch predictor stats             |           
  num correct                      |     129398
  num incorrect                    |       2196
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11457119
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74796247
    num misses                     |    2952829
    miss rate                      |      3.95%
    mpki                           |      29.53
  L2 TLB                           |           
    num accesses                   |    2952835
    num misses                     |    1892473
    miss rate                      |     64.09%
    mpki                           |      18.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11457119
    num cache misses               |    2189392
    miss rate                      |     19.11%
    mpki                           |      21.89
  Cache L1-D                       |           
    num cache accesses             |   74796247
    num cache misses               |    3435563
    miss rate                      |      4.59%
    mpki                           |      34.36
  Cache L2                         |           
    num cache accesses             |    6724130
    num cache misses               |    5457723
    miss rate                      |     81.17%
    mpki                           |      54.58
  Cache L3                         |           
    num cache accesses             |    6556898
    num cache misses               |    5440495
    miss rate                      |     82.97%
    mpki                           |      54.40
DRAM summary                       |           
  num dram accesses                |   10864606
  average dram access latency (ns) |      51.69
  average dram queueing delay      |       1.69
Coherency Traffic                  |           
  num loads from dram              |    2527136
  num loads from dram cache        |          0
  num loads from remote cache      |          0
