                                   | Core 0    
  Instructions                     |   99999888
  Cycles                           |  281944099
  IPC                              |       0.35
  Time (ns)                        |   93981366
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506158
    num misses                     |     890124
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     890166
    num misses                     |     216327
    miss rate                      |     24.30%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      50538
    miss rate                      |      0.43%
    mpki                           |       0.51
  Cache L1-D                       |           
    num cache accesses             |   37506158
    num cache misses               |    5272230
    miss rate                      |     14.06%
    mpki                           |      52.72
  Cache L2                         |           
    num cache accesses             |    6467581
    num cache misses               |    4890129
    miss rate                      |     75.61%
    mpki                           |      48.90
  Cache L3                         |           
    num cache accesses             |    6035693
    num cache misses               |    4572749
    miss rate                      |     75.76%
    mpki                           |      45.73
DRAM summary                       |           
  num dram accesses                |    9129114
  average dram access latency (ns) |      53.10
  average dram queueing delay      |       3.10
Coherency Traffic                  |           
  num loads from dram              |    3793744
  num loads from dram cache        |          0
  num loads from remote cache      |          0
