                                   | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                     |  373265924 |  436030200 |  295658718 |  358074929 |  249999888 |  505950396 |  301284193 |  384262963
  Cycles                           |  327773400 |  327773400 |  327773400 |  327773400 |  327771359 |  327773402 |  327773400 |  327773400
  IPC                              |       1.14 |       1.33 |       0.90 |       1.09 |       0.76 |       1.54 |       0.92 |       1.17
  Time (ns)                        |  109257800 |  109257800 |  109257800 |  109257800 |  109257120 |  109257801 |  109257800 |  109257800
Branch predictor stats             |            |            |            |            |            |            |            |           
  num correct                      |   20439865 |     567756 |    2679535 |   16407777 |   19818647 |   33658739 |    7824424 |   30967526
  num incorrect                    |     477900 |       9622 |      17940 |   14682918 |    1620730 |    5779805 |    1134262 |    5175286
  misprediction rate               |      2.28% |      1.67% |      0.67% |     47.23% |      7.56% |     14.66% |     12.66% |     14.32%
  mpki                             |       1.28 |       0.02 |       0.06 |      41.01 |       6.48 |      11.42 |       3.76 |      13.47
TLB Summary                        |            |            |            |            |            |            |            |           
  I-TLB                            |            |            |            |            |            |            |            |           
    num accesses                   |   37757049 |   49946284 |   26130435 |   27286290 |   20925725 |   61368652 |   29517491 |   56345763
    num misses                     |         47 |          6 |          3 |         52 |         42 |         18 |         62 |         65
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |            |            |            |            |           
    num accesses                   |  131158141 |  326169414 |   80470338 |  102700855 |   68803936 |  213246164 |  151724459 |  184236262
    num misses                     |     206603 |   11817186 |     143587 |       4853 |     336442 |    1509509 |     373882 |    1038521
    miss rate                      |      0.16% |      3.62% |      0.18% |      0.00% |      0.49% |      0.71% |      0.25% |      0.56%
    mpki                           |       0.55 |      27.10 |       0.49 |       0.01 |       1.35 |       2.98 |       1.24 |       2.70
  L2 TLB                           |            |            |            |            |            |            |            |           
    num accesses                   |     206650 |   11817192 |     143590 |       4905 |     336484 |    1509527 |     373944 |    1038586
    num misses                     |      64952 |    8568708 |     143483 |       4287 |     104711 |      11696 |       5472 |       6330
    miss rate                      |     31.43% |     72.51% |     99.93% |     87.40% |     31.12% |      0.77% |      1.46% |      0.61%
    mpki                           |       0.17 |      19.65 |       0.49 |       0.01 |       0.42 |       0.02 |       0.02 |       0.02
Cache Summary                      |            |            |            |            |            |            |            |           
  Cache L1-I                       |            |            |            |            |            |            |            |           
    num cache accesses             |   37757049 |   49946284 |   26130435 |   27286290 |   20925725 |   61368652 |   29517491 |   56345763
    num cache misses               |      36416 |     213067 |     203016 |      33586 |      41738 |     731072 |      77170 |    2078047
    miss rate                      |      0.10% |      0.43% |      0.78% |      0.12% |      0.20% |      1.19% |      0.26% |      3.69%
    mpki                           |       0.10 |       0.49 |       0.69 |       0.09 |       0.17 |       1.44 |       0.26 |       5.41
  Cache L1-D                       |            |            |            |            |            |            |            |           
    num cache accesses             |  131158141 |  326169414 |   80470338 |  102700855 |   68803936 |  213246164 |  151724459 |  184236262
    num cache misses               |    4755735 |    3589355 |   15167433 |     326021 |    3688193 |    1298684 |    2752936 |    6423929
    miss rate                      |      3.63% |      1.10% |     18.85% |      0.32% |      5.36% |      0.61% |      1.81% |      3.49%
    mpki                           |      12.74 |       8.23 |      51.30 |       0.91 |      14.75 |       2.57 |       9.14 |      16.72
  Cache L2                         |            |            |            |            |            |            |            |           
    num cache accesses             |    5466814 |    3805782 |   15370453 |     398859 |    3771953 |    2093699 |    3243369 |    8538957
    num cache misses               |    3957937 |    2674030 |    9989935 |     356037 |    3466489 |     726449 |    1600446 |    2067105
    miss rate                      |     72.40% |     70.26% |     64.99% |     89.26% |     91.90% |     34.70% |     49.35% |     24.21%
    mpki                           |      10.60 |       6.13 |      33.79 |       0.99 |      13.87 |       1.44 |       5.31 |       5.38
  Cache L3                         |            |            |            |            |            |            |            |           
    num cache accesses             |    4651733 |    2677431 |    9989939 |     396233 |    3508608 |     793315 |    2013934 |    2110749
    num cache misses               |    3530604 |    2337453 |    9179708 |     354338 |    3164039 |     579432 |    1190048 |     689646
    miss rate                      |     75.90% |     87.30% |     91.89% |     89.43% |     90.18% |     73.04% |     59.09% |     32.67%
    mpki                           |       9.46 |       5.36 |      31.05 |       0.99 |      12.66 |       1.15 |       3.95 |       1.79
DRAM summary                       |            |            |            |            |            |            |            |           
  num dram accesses                |   31340230 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns) |      50.34 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay      |       0.34 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |            |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
