                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  411986867 |  249999886 |  498048026 |  467679488
  Cycles                           |  495773400 |  495743115 |  495773430 |  495773546
  IPC                              |       0.83 |       0.50 |       1.00 |       0.94
  Time (ns)                        |  165257800 |  165247705 |  165257810 |  165257849
Branch predictor stats             |            |            |            |           
  num correct                      |    3720436 |   34399075 |   26587031 |   22903587
  num incorrect                    |      24876 |    4720676 |     621970 |   18824408
  misprediction rate               |      0.66% |     12.07% |      2.29% |     45.11%
  mpki                             |       0.06 |      18.88 |       1.25 |      40.25
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   36410901 |   43801034 |   49587319 |   35435018
    num misses                     |          3 |         84 |         47 |         52
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  111948447 |  116504258 |  172747774 |  134280560
    num misses                     |     198942 |    4543447 |     265745 |       7727
    miss rate                      |      0.18% |      3.90% |      0.15% |      0.01%
    mpki                           |       0.48 |      18.17 |       0.53 |       0.02
  L2 TLB                           |            |            |            |           
    num accesses                   |     198945 |    4543531 |     265792 |       7779
    num misses                     |     198795 |    1361742 |      81530 |       6915
    miss rate                      |     99.92% |     29.97% |     30.67% |     88.89%
    mpki                           |       0.48 |       5.45 |       0.16 |       0.01
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   36410901 |   43801034 |   49587319 |   35435018
    num cache misses               |     283587 |     950269 |      82254 |     313435
    miss rate                      |      0.78% |      2.17% |      0.17% |      0.88%
    mpki                           |       0.69 |       3.80 |       0.17 |       0.67
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  111948447 |  116504258 |  172747774 |  134280560
    num cache misses               |   21021679 |    6652614 |    6318901 |     922260
    miss rate                      |     18.78% |      5.71% |      3.66% |      0.69%
    mpki                           |      51.03 |      26.61 |      12.69 |       1.97
  Cache L2                         |            |            |            |           
    num cache accesses             |   21305323 |    8836520 |    7486805 |    1384450
    num cache misses               |   14796274 |    6536731 |    5864956 |    1234772
    miss rate                      |     69.45% |     73.97% |     78.34% |     89.19%
    mpki                           |      35.91 |      26.15 |      11.78 |       2.64
  Cache L3                         |            |            |            |           
    num cache accesses             |   14796331 |    7772311 |    7009111 |    1383555
    num cache misses               |   13742367 |    4273086 |    5771403 |    1233785
    miss rate                      |     92.88% |     54.98% |     82.34% |     89.17%
    mpki                           |      33.36 |      17.09 |      11.59 |       2.64
DRAM summary                       |            |            |            |           
  num dram accesses                |   40163340 |          0 |          0 |          0
  average dram access latency (ns) |      50.33 |        inf |        inf |        inf
  average dram queueing delay      |       0.33 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
