                                   | Core 0    
  Instructions                     |   99999942
  Cycles                           |   89055009
  IPC                              |       1.12
  Time (ns)                        |   29685003
Branch predictor stats             |           
  num correct                      |   14024520
  num incorrect                    |    1656700
  misprediction rate               |     10.56%
  mpki                             |      16.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9419795
    num misses                     |        127
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35505164
    num misses                     |      22402
    miss rate                      |      0.06%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      22529
    num misses                     |       1250
    miss rate                      |      5.55%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9419795
    num cache misses               |      38735
    miss rate                      |      0.41%
    mpki                           |       0.39
  Cache L1-D                       |           
    num cache accesses             |   35505164
    num cache misses               |    1878863
    miss rate                      |      5.29%
    mpki                           |      18.79
  Cache L2                         |           
    num cache accesses             |    1968282
    num cache misses               |     710076
    miss rate                      |     36.08%
    mpki                           |       7.10
  Cache L3                         |           
    num cache accesses             |     761449
    num cache misses               |     381113
    miss rate                      |     50.05%
    mpki                           |       3.81
DRAM summary                       |           
  num dram accesses                |     745842
  average dram access latency (ns) |      51.29
  average dram queueing delay      |       1.29
Coherency Traffic                  |           
  num loads from dram              |     310246
  num loads from dram cache        |          0
  num loads from remote cache      |          0
