                                   | Core 0    
  Instructions                     |   99999906
  Cycles                           |  314133269
  IPC                              |       0.32
  Time (ns)                        |  104711090
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506160
    num misses                     |     889410
    miss rate                      |      2.37%
    mpki                           |       8.89
  L2 TLB                           |           
    num accesses                   |     889452
    num misses                     |     216363
    miss rate                      |     24.33%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      50837
    miss rate                      |      0.44%
    mpki                           |       0.51
  Cache L1-D                       |           
    num cache accesses             |   37506160
    num cache misses               |    5271903
    miss rate                      |     14.06%
    mpki                           |      52.72
  Cache L2                         |           
    num cache accesses             |    6467827
    num cache misses               |    4890003
    miss rate                      |     75.61%
    mpki                           |      48.90
  Cache L3                         |           
    num cache accesses             |    6035841
    num cache misses               |    4572623
    miss rate                      |     75.76%
    mpki                           |      45.73
DRAM summary                       |           
  num dram accesses                |    9128862
  average dram access latency (ns) |      52.90
  average dram queueing delay      |       2.89
Coherency Traffic                  |           
  num loads from dram              |    3793627
  num loads from dram cache        |          0
  num loads from remote cache      |          0
