                                   | Core 0    
  Instructions                     |   99999882
  Cycles                           |  154355539
  IPC                              |       0.65
  Time (ns)                        |   51451847
Branch predictor stats             |           
  num correct                      |    7976092
  num incorrect                    |     656868
  misprediction rate               |      7.61%
  mpki                             |       6.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8296535
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   27674770
    num misses                     |     135497
    miss rate                      |      0.49%
    mpki                           |       1.35
  L2 TLB                           |           
    num accesses                   |     135539
    num misses                     |      42576
    miss rate                      |     31.41%
    mpki                           |       0.43
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8296535
    num cache misses               |      46262
    miss rate                      |      0.56%
    mpki                           |       0.46
  Cache L1-D                       |           
    num cache accesses             |   27674770
    num cache misses               |    1671198
    miss rate                      |      6.04%
    mpki                           |      16.71
  Cache L2                         |           
    num cache accesses             |    1738028
    num cache misses               |    1568228
    miss rate                      |     90.23%
    mpki                           |      15.68
  Cache L3                         |           
    num cache accesses             |    1589365
    num cache misses               |    1440156
    miss rate                      |     90.61%
    mpki                           |      14.40
DRAM summary                       |           
  num dram accesses                |    2863928
  average dram access latency (ns) |      51.23
  average dram queueing delay      |       1.22
Coherency Traffic                  |           
  num loads from dram              |    1314878
  num loads from dram cache        |          0
  num loads from remote cache      |          0
