                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  365463732 |  594341433 |  354068510 |  249999980
  Cycles                           |  509307411 |  509307334 |  509307315 |  509304000
  IPC                              |       0.72 |       1.17 |       0.70 |       0.49
  Time (ns)                        |  169769137 |  169769112 |  169769105 |  169768000
Branch predictor stats             |            |            |            |           
  num correct                      |   22279437 |   63959287 |   28064901 |   42338506
  num incorrect                    |     755859 |    9695381 |    2299479 |    3913322
  misprediction rate               |      3.28% |     13.16% |      7.57% |      8.46%
  mpki                             |       2.07 |      16.31 |       6.49 |      15.65
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   34894151 |   69575653 |   29999382 |   28960848
    num misses                     |         22 |         10 |         42 |         42
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  121604568 |  266821189 |   97423227 |   86565665
    num misses                     |    1056344 |    2898031 |     477490 |    1461917
    miss rate                      |      0.87% |      1.09% |      0.49% |      1.69%
    mpki                           |       2.89 |       4.88 |       1.35 |       5.85
  L2 TLB                           |            |            |            |           
    num accesses                   |    1056366 |    2898041 |     477532 |    1461959
    num misses                     |      88754 |     266900 |     151236 |     397352
    miss rate                      |      8.40% |      9.21% |     31.67% |     27.18%
    mpki                           |       0.24 |       0.45 |       0.43 |       1.59
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   34894151 |   69575653 |   29999382 |   28960848
    num cache misses               |     429369 |      83513 |     111900 |      36958
    miss rate                      |      1.23% |      0.12% |      0.37% |      0.13%
    mpki                           |       1.17 |       0.14 |       0.32 |       0.15
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  121604568 |  266821189 |   97423227 |   86565665
    num cache misses               |    7697714 |    8732889 |    5318382 |   10161217
    miss rate                      |      6.33% |      3.27% |      5.46% |     11.74%
    mpki                           |      21.06 |      14.69 |      15.02 |      40.64
  Cache L2                         |            |            |            |           
    num cache accesses             |    9094625 |    9122129 |    5511336 |   11673123
    num cache misses               |    5243793 |    6261864 |    5236812 |    9048336
    miss rate                      |     57.66% |     68.64% |     95.02% |     77.51%
    mpki                           |      14.35 |      10.54 |      14.79 |      36.19
  Cache L3                         |            |            |            |           
    num cache accesses             |    6289608 |    6576293 |    5318265 |   10523748
    num cache misses               |    4467769 |    2607237 |    5169370 |    7290637
    miss rate                      |     71.03% |     39.65% |     97.20% |     69.28%
    mpki                           |      12.22 |       4.39 |      14.60 |      29.16
DRAM summary                       |            |            |            |           
  num dram accesses                |   25871446 |          0 |          0 |          0
  average dram access latency (ns) |      50.50 |        inf |        inf |        inf
  average dram queueing delay      |       0.49 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
