                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |  488008401
  IPC                              |       0.20
  Time (ns)                        |  162669467
Branch predictor stats             |           
  num correct                      |     129398
  num incorrect                    |       2196
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11457119
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74796239
    num misses                     |    2949472
    miss rate                      |      3.94%
    mpki                           |      29.49
  L2 TLB                           |           
    num accesses                   |    2949478
    num misses                     |    1855005
    miss rate                      |     62.89%
    mpki                           |      18.55
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11457119
    num cache misses               |    2189336
    miss rate                      |     19.11%
    mpki                           |      21.89
  Cache L1-D                       |           
    num cache accesses             |   74796239
    num cache misses               |    3435887
    miss rate                      |      4.59%
    mpki                           |      34.36
  Cache L2                         |           
    num cache accesses             |    6740105
    num cache misses               |    5457991
    miss rate                      |     80.98%
    mpki                           |      54.58
  Cache L3                         |           
    num cache accesses             |    6572873
    num cache misses               |    5440763
    miss rate                      |     82.78%
    mpki                           |      54.41
DRAM summary                       |           
  num dram accesses                |   10865142
  average dram access latency (ns) |      51.89
  average dram queueing delay      |       1.88
Coherency Traffic                  |           
  num loads from dram              |    2543089
  num loads from dram cache        |          0
  num loads from remote cache      |          0
