                                   | Core 0    
  Instructions                     |   99999982
  Cycles                           |  292011073
  IPC                              |       0.34
  Time (ns)                        |   97337025
Branch predictor stats             |           
  num correct                      |   10548855
  num incorrect                    |    2724377
  misprediction rate               |     20.53%
  mpki                             |      27.24
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12176733
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   45335675
    num misses                     |     534816
    miss rate                      |      1.18%
    mpki                           |       5.35
  L2 TLB                           |           
    num accesses                   |     534834
    num misses                     |     292166
    miss rate                      |     54.63%
    mpki                           |       2.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12176733
    num cache misses               |      10377
    miss rate                      |      0.09%
    mpki                           |       0.10
  Cache L1-D                       |           
    num cache accesses             |   45335675
    num cache misses               |    1588684
    miss rate                      |      3.50%
    mpki                           |      15.89
  Cache L2                         |           
    num cache accesses             |    2174680
    num cache misses               |    1424349
    miss rate                      |     65.50%
    mpki                           |      14.24
  Cache L3                         |           
    num cache accesses             |    2001045
    num cache misses               |    1372330
    miss rate                      |     68.58%
    mpki                           |      13.72
DRAM summary                       |           
  num dram accesses                |    2375923
  average dram access latency (ns) |  367156.28
  average dram queueing delay      |  367071.25
Coherency Traffic                  |           
  num loads from dram              |     946392
  num loads from dram cache        |          0
  num loads from remote cache      |          0
