                                     | Core 0    
  Instructions                       |  249999952
  Cycles                             |  164105723
  IPC                                |       1.52
  Time (ns)                          |   54701908
Branch predictor stats               |           
  num correct                        |   22152598
  num incorrect                      |    3694665
  misprediction rate                 |     14.29%
  mpki                               |      14.78
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28388795
    num misses                       |        179
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  104530857
    num misses                       |      55088
    miss rate                        |      0.05%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      55267
    num misses                       |       1998
    miss rate                        |      3.62%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28388795
    num cache misses                 |     348333
    miss rate                        |      1.23%
    mpki                             |       1.39
  Cache L1-D                         |           
    num cache accesses               |  104530857
    num cache misses                 |     955900
    miss rate                        |      0.91%
    mpki                             |       3.82
  Cache L2                           |           
    num cache accesses               |    1304737
    num cache misses                 |     192527
    miss rate                        |     14.76%
    mpki                             |       0.77
  Cache L3                           |           
    num cache accesses               |     193033
    num cache misses                 |      15140
    miss rate                        |      7.84%
    mpki                             |       0.06
DRAM summary                         |           
  num dram accesses                  |      15140
  average dram access latency (ns)   |     111.02
  average dram queueing delay        |       1.01
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
