                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |   85904035
  IPC                              |       1.16
  Time (ns)                        |   28634678
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2962623
    miss rate                      |      3.96%
    mpki                           |      29.63
  L2 TLB                           |           
    num accesses                   |    2962629
    num misses                     |    1905900
    miss rate                      |     64.33%
    mpki                           |      19.06
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      49828
    miss rate                      |      0.44%
    mpki                           |       0.50
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     835500
    miss rate                      |      1.12%
    mpki                           |       8.36
  Cache L2                         |           
    num cache accesses             |     885373
    num cache misses               |     658975
    miss rate                      |     74.43%
    mpki                           |       6.59
  Cache L3                         |           
    num cache accesses             |     659020
    num cache misses               |     523691
    miss rate                      |     79.47%
    mpki                           |       5.24
DRAM summary                       |           
  num dram accesses                |     678821
  average dram access latency (ns) |      73.99
  average dram queueing delay      |       8.97
Coherency Traffic                  |           
  num loads from dram              |     378772
  num loads from dram cache        |          0
  num loads from remote cache      |          0
