                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  350327473 |  249999973 |  417599311 |  638136221
  Cycles                           |  461545800 |  461543277 |  461545672 |  461545837
  IPC                              |       0.76 |       0.54 |       0.90 |       1.38
  Time (ns)                        |  153848600 |  153847759 |  153848557 |  153848612
Branch predictor stats             |            |            |            |           
  num correct                      |    6838138 |   40600608 |    3770433 |   14150492
  num incorrect                    |    9446436 |    2521753 |      25210 |     250461
  misprediction rate               |     58.01% |      5.85% |      0.66% |      1.74%
  mpki                             |      26.96 |      10.09 |       0.06 |       0.39
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   39163645 |   41868591 |   36906729 |   57615248
    num misses                     |         14 |          4 |          3 |          4
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  130997993 |   75636447 |  113463554 |  252944063
    num misses                     |     937646 |      88470 |     201591 |     125677
    miss rate                      |      0.72% |      0.12% |      0.18% |      0.05%
    mpki                           |       2.68 |       0.35 |       0.48 |       0.20
  L2 TLB                           |            |            |            |           
    num accesses                   |     937660 |      88474 |     201594 |     125681
    num misses                     |     937649 |      88474 |     201443 |      71287
    miss rate                      |    100.00% |    100.00% |     99.93% |     56.72%
    mpki                           |       2.68 |       0.35 |       0.48 |       0.11
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   39163645 |   41868591 |   36906729 |   57615248
    num cache misses               |      31642 |       7742 |     286560 |      75196
    miss rate                      |      0.08% |      0.02% |      0.78% |      0.13%
    mpki                           |       0.09 |       0.03 |       0.69 |       0.12
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  130997993 |   75636447 |  113463554 |  252944063
    num cache misses               |   10171000 |    5663684 |   21298565 |    6313585
    miss rate                      |      7.76% |      7.49% |     18.77% |      2.50%
    mpki                           |      29.03 |      22.65 |      51.00 |       9.89
  Cache L2                         |            |            |            |           
    num cache accesses             |   11612771 |    7691120 |   21585130 |    6414166
    num cache misses               |   10202642 |    5671426 |   14031651 |    4733342
    miss rate                      |     87.86% |     73.74% |     65.01% |     73.80%
    mpki                           |      29.12 |      22.69 |      33.60 |       7.42
  Cache L3                         |            |            |            |           
    num cache accesses             |   11612771 |    7691120 |   14031656 |    4773502
    num cache misses               |   10170684 |    5661978 |   12891662 |    4566500
    miss rate                      |     87.58% |     73.62% |     91.88% |     95.66%
    mpki                           |      29.03 |      22.65 |      30.87 |       7.16
DRAM summary                       |            |            |            |           
  num dram accesses                |   50607644 |          0 |          0 |          0
  average dram access latency (ns) |      50.33 |        inf |        inf |        inf
  average dram queueing delay      |       0.33 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
