                                   | Core 0    
  Instructions                     |   99999914
  Cycles                           |   57411901
  IPC                              |       1.74
  Time (ns)                        |   19137301
Branch predictor stats             |           
  num correct                      |    4605063
  num incorrect                    |      38465
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649541
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543555
    num misses                     |       7864
    miss rate                      |      0.01%
    mpki                           |       0.08
  L2 TLB                           |           
    num accesses                   |       7907
    num misses                     |       1392
    miss rate                      |     17.60%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649541
    num cache misses               |       9277
    miss rate                      |      0.12%
    mpki                           |       0.09
  Cache L1-D                       |           
    num cache accesses             |   57543555
    num cache misses               |     553391
    miss rate                      |      0.96%
    mpki                           |       5.53
  Cache L2                         |           
    num cache accesses             |     567018
    num cache misses               |     398353
    miss rate                      |     70.25%
    mpki                           |       3.98
  Cache L3                         |           
    num cache accesses             |     402796
    num cache misses               |     350688
    miss rate                      |     87.06%
    mpki                           |       3.51
DRAM summary                       |           
  num dram accesses                |     633738
  average dram access latency (ns) |      50.63
  average dram queueing delay      |       0.63
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
