                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  512256449 |  249999984 |  354197807 |  628960051
  Cycles                           |  326070066 |  326068157 |  326070091 |  326070048
  IPC                              |       1.57 |       0.77 |       1.09 |       1.93
  Time (ns)                        |  108690022 |  108689386 |  108690031 |  108690016
Branch predictor stats             |            |            |            |           
  num correct                      |   28753473 |   15199251 |    8114524 |   28958422
  num incorrect                    |    4884512 |    9146162 |    1153803 |     239615
  misprediction rate               |     14.52% |     37.57% |     12.45% |      0.82%
  mpki                             |       9.54 |      36.58 |       3.26 |       0.38
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   57155093 |   29844534 |   34178482 |   48115485
    num misses                     |         56 |         10 |         62 |         43
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  241932987 |  114926447 |  176455754 |  361920213
    num misses                     |     154365 |     791189 |     460509 |      48276
    miss rate                      |      0.06% |      0.69% |      0.26% |      0.01%
    mpki                           |       0.30 |       3.16 |       1.30 |       0.08
  L2 TLB                           |            |            |            |           
    num accesses                   |     154421 |     791199 |     460571 |      48319
    num misses                     |      24565 |     629350 |       6285 |      14955
    miss rate                      |     15.91% |     79.54% |      1.36% |     30.95%
    mpki                           |       0.05 |       2.52 |       0.02 |       0.02
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   57155093 |   29844534 |   34178482 |   48115485
    num cache misses               |     169463 |      16651 |      70799 |      42470
    miss rate                      |      0.30% |      0.06% |      0.21% |      0.09%
    mpki                           |       0.33 |       0.07 |       0.20 |       0.07
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  241932987 |  114926447 |  176455754 |  361920213
    num cache misses               |    1488174 |    1786879 |    3003852 |    3407173
    miss rate                      |      0.62% |      1.55% |      1.70% |      0.94%
    mpki                           |       2.91 |       7.15 |       8.48 |       5.42
  Cache L2                         |            |            |            |           
    num cache accesses             |    1660821 |    2051660 |    3183435 |    3456515
    num cache misses               |    1177372 |    1676131 |    1529440 |    2388318
    miss rate                      |     70.89% |     81.70% |     48.04% |     69.10%
    mpki                           |       2.30 |       6.70 |       4.32 |       3.80
  Cache L3                         |            |            |            |           
    num cache accesses             |    1180850 |    1950529 |    1638294 |    2395661
    num cache misses               |     799427 |     867021 |     487282 |    1676872
    miss rate                      |     67.70% |     44.45% |     29.74% |     70.00%
    mpki                           |       1.56 |       3.47 |       1.38 |       2.67
DRAM summary                       |            |            |            |           
  num dram accesses                |    6392599 |          0 |          0 |          0
  average dram access latency (ns) |      50.33 |        inf |        inf |        inf
  average dram queueing delay      |       0.33 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
