                                   | Core 0    
  Instructions                     |   99999906
  Cycles                           |  100757552
  IPC                              |       0.99
  Time (ns)                        |   33585851
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375934
    num misses                     |      62543
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62592
    num misses                     |       1645
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19151
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375934
    num cache misses               |     716005
    miss rate                      |      1.39%
    mpki                           |       7.16
  Cache L2                         |           
    num cache accesses             |     765711
    num cache misses               |     318282
    miss rate                      |     41.57%
    mpki                           |       3.18
  Cache L3                         |           
    num cache accesses             |     348937
    num cache misses               |     275095
    miss rate                      |     78.84%
    mpki                           |       2.75
DRAM summary                       |           
  num dram accesses                |     533806
  average dram access latency (ns) |      51.84
  average dram queueing delay      |       1.84
Coherency Traffic                  |           
  num loads from dram              |     197667
  num loads from dram cache        |          0
  num loads from remote cache      |          0
