                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  249999976 |  677126570 |  606079319 |  665982450
  Cycles                           |  564337634 |  564347300 |  564347300 |  564347221
  IPC                              |       0.44 |       1.20 |       1.07 |       1.18
  Time (ns)                        |  188112545 |  188115767 |  188115767 |  188115741
Branch predictor stats             |            |            |            |           
  num correct                      |   42338506 |     887541 |   12729654 |   28690328
  num incorrect                    |    3913322 |      15042 |    1858205 |    1646081
  misprediction rate               |      8.46% |      1.67% |     12.74% |      5.43%
  mpki                             |      15.65 |       0.02 |       3.07 |       2.47
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   28960848 |   77546404 |   58135456 |   63974692
    num misses                     |         42 |          6 |         66 |          8
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   86565664 |  506578096 |  304562905 |  205228232
    num misses                     |    1461640 |   18426989 |     743460 |      61023
    miss rate                      |      1.69% |      3.64% |      0.24% |      0.03%
    mpki                           |       5.85 |      27.21 |       1.23 |       0.09
  L2 TLB                           |            |            |            |           
    num accesses                   |    1461682 |   18426995 |     743526 |      61031
    num misses                     |     397325 |   13342241 |      10151 |       1705
    miss rate                      |     27.18% |     72.41% |      1.37% |      2.79%
    mpki                           |       1.59 |      19.70 |       0.02 |       0.00
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   28960848 |   77546404 |   58135456 |   63974692
    num cache misses               |      51461 |     502695 |     130663 |      86851
    miss rate                      |      0.18% |      0.65% |      0.22% |      0.14%
    mpki                           |       0.21 |       0.74 |       0.22 |       0.13
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   86565664 |  506578096 |  304562905 |  205228232
    num cache misses               |   10262329 |    5789806 |    5000073 |    6307539
    miss rate                      |     11.85% |      1.14% |      1.64% |      3.07%
    mpki                           |      41.05 |       8.55 |       8.25 |       9.47
  Cache L2                         |            |            |            |           
    num cache accesses             |   12395347 |    6325214 |    5326732 |    6608642
    num cache misses               |    9463515 |    5747709 |    2782736 |    1928902
    miss rate                      |     76.35% |     90.87% |     52.24% |     29.19%
    mpki                           |      37.85 |       8.49 |       4.59 |       2.90
  Cache L3                         |            |            |            |           
    num cache accesses             |   11545382 |    5780473 |    2979316 |    2167418
    num cache misses               |    8742262 |    5255365 |     869504 |    1772531
    miss rate                      |     75.72% |     90.92% |     29.18% |     81.78%
    mpki                           |      34.97 |       7.76 |       1.43 |       2.66
DRAM summary                       |            |            |            |           
  num dram accesses                |   21849406 |          0 |          0 |          0
  average dram access latency (ns) |      50.80 |        inf |        inf |        inf
  average dram queueing delay      |       0.80 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
