                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |  143058156
  IPC                              |       0.70
  Time (ns)                        |   47686052
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292068
    num misses                     |     209203
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209763
    num misses                     |      31751
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     363404
    miss rate                      |      2.27%
    mpki                           |       3.63
  Cache L1-D                       |           
    num cache accesses             |   40292068
    num cache misses               |     525879
    miss rate                      |      1.31%
    mpki                           |       5.26
  Cache L2                         |           
    num cache accesses             |     984309
    num cache misses               |     801503
    miss rate                      |     81.43%
    mpki                           |       8.02
  Cache L3                         |           
    num cache accesses             |     896610
    num cache misses               |     783848
    miss rate                      |     87.42%
    mpki                           |       7.84
DRAM summary                       |           
  num dram accesses                |    1551312
  average dram access latency (ns) |      51.15
  average dram queueing delay      |       1.14
Coherency Traffic                  |           
  num loads from dram              |     422626
  num loads from dram cache        |          0
  num loads from remote cache      |          0
