                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  488988496 |  324127606 |  328868311 |  249999969
  Cycles                           |  255484709 |  255484800 |  255484765 |  255482453
  IPC                              |       1.91 |       1.27 |       1.29 |       0.98
  Time (ns)                        |   85161570 |   85161600 |   85161589 |   85160818
Branch predictor stats             |            |            |            |           
  num correct                      |   22516881 |   48464407 |   29727783 |   32217105
  num incorrect                    |     187438 |    5517606 |    5046348 |    7507996
  misprediction rate               |      0.83% |     10.22% |     14.51% |     18.90%
  mpki                             |       0.38 |      17.02 |      15.34 |      30.03
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   37409306 |   52055455 |   37444613 |   35058549
    num misses                     |         43 |       2505 |        202 |        106
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.01 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  281379238 |  132231887 |  137551861 |   97606891
    num misses                     |      37878 |     833420 |      68993 |     176160
    miss rate                      |      0.01% |      0.63% |      0.05% |      0.18%
    mpki                           |       0.08 |       2.57 |       0.21 |       0.70
  L2 TLB                           |            |            |            |           
    num accesses                   |      37921 |     835925 |      69195 |     176266
    num misses                     |      11235 |     123893 |       2350 |      28109
    miss rate                      |     29.63% |     14.82% |      3.40% |     15.95%
    mpki                           |       0.02 |       0.38 |       0.01 |       0.11
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   37409306 |   52055455 |   37444613 |   35058549
    num cache misses               |      34136 |    1142127 |     575966 |    1156076
    miss rate                      |      0.09% |      2.19% |      1.54% |      3.30%
    mpki                           |       0.07 |       3.52 |       1.75 |       4.62
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  281379238 |  132231887 |  137551861 |   97606891
    num cache misses               |    2655260 |    1429796 |    1170421 |    1279229
    miss rate                      |      0.94% |      1.08% |      0.85% |      1.31%
    mpki                           |       5.43 |       4.41 |       3.56 |       5.12
  Cache L2                         |            |            |            |           
    num cache accesses             |    2697009 |    2645036 |    1785498 |    2531185
    num cache misses               |    1883261 |    1450025 |     841608 |    1247973
    miss rate                      |     69.83% |     54.82% |     47.14% |     49.30%
    mpki                           |       3.85 |       4.47 |       2.56 |       4.99
  Cache L3                         |            |            |            |           
    num cache accesses             |    1891036 |    1523529 |     882180 |    1344919
    num cache misses               |    1245620 |     597809 |     480310 |     496109
    miss rate                      |     65.87% |     39.24% |     54.45% |     36.89%
    mpki                           |       2.55 |       1.84 |       1.46 |       1.98
DRAM summary                       |            |            |            |           
  num dram accesses                |    4404625 |          0 |          0 |          0
  average dram access latency (ns) |      50.39 |        inf |        inf |        inf
  average dram queueing delay      |       0.38 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
