                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  271872484
  IPC                                |       0.92
  Time (ns)                          |   90624161
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659881
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659903
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |     151294
    miss rate                        |      0.64%
    mpki                             |       0.61
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4730139
    miss rate                        |      5.71%
    mpki                             |      18.92
  Cache L2                           |           
    num cache accesses               |    5241163
    num cache misses                 |    2295941
    miss rate                        |     43.81%
    mpki                             |       9.18
  Cache L3                           |           
    num cache accesses               |    2656505
    num cache misses                 |    1354164
    miss rate                        |     50.98%
    mpki                             |       5.42
DRAM summary                         |           
  num dram accesses                  |    1917871
  average dram access latency (ns)   |      61.45
  average dram queueing delay        |       6.44
  average dram bandwidth utilization |     21.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
