                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  413241708 |  500314787 |  249999979 |  380027720
  Cycles                             |  253680015 |  253680000 |  253679910 |  253680017
  IPC                                |       1.63 |       1.97 |       0.99 |       1.50
  Time (ns)                          |   84560005 |   84560000 |   84559970 |   84560006
Branch predictor stats               |            |            |            |           
  num correct                        |   17537918 |   92333131 |   38222132 |   34400094
  num incorrect                      |    1011402 |    6298957 |    9793313 |    5899827
  misprediction rate                 |      5.45% |      6.39% |     20.40% |     14.64%
  mpki                               |       2.45 |      12.59 |      39.17 |      15.52
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   39918650 |   82039360 |   32523298 |   43397053
    num misses                       |          8 |         39 |         19 |        221
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |  128365226 |  163051952 |   84159510 |  159120373
    num misses                       |      36703 |         23 |     372547 |      87951
    miss rate                        |      0.03% |      0.00% |      0.44% |      0.06%
    mpki                             |       0.09 |       0.00 |       1.49 |       0.23
  L2 TLB                             |            |            |            |           
    num accesses                     |      36711 |         62 |     372566 |      88172
    num misses                       |       1107 |         62 |      78120 |       2773
    miss rate                        |      3.02% |    100.00% |     20.97% |      3.14%
    mpki                             |       0.00 |       0.00 |       0.31 |       0.01
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   39918650 |   82039360 |   32523298 |   43397053
    num cache misses                 |       4819 |     762824 |     164329 |     616959
    miss rate                        |      0.01% |      0.93% |      0.51% |      1.42%
    mpki                             |       0.01 |       1.52 |       0.66 |       1.62
  Cache L1-D                         |            |            |            |           
    num cache accesses               |  128365226 |  163051952 |   84159510 |  159120373
    num cache misses                 |    3469081 |        779 |     342527 |    1191978
    miss rate                        |      2.70% |      0.00% |      0.41% |      0.75%
    mpki                             |       8.39 |       0.00 |       1.37 |       3.14
  Cache L2                           |            |            |            |           
    num cache accesses               |    3481540 |     763684 |     571749 |    1809483
    num cache misses                 |      73818 |       1975 |     223590 |     690207
    miss rate                        |      2.12% |      0.26% |     39.11% |     38.14%
    mpki                             |       0.18 |       0.00 |       0.89 |       1.82
  Cache L3                           |            |            |            |           
    num cache accesses               |      81471 |       2056 |     289584 |     690754
    num cache misses                 |      32445 |       1947 |      84087 |      15899
    miss rate                        |     39.82% |     94.70% |     29.04% |      2.30%
    mpki                             |       0.08 |       0.00 |       0.34 |       0.04
DRAM summary                         |            |            |            |           
  num dram accesses                  |     182032 |          0 |          0 |          0
  average dram access latency (ns)   |     110.47 |        inf |        inf |        inf
  average dram queueing delay        |       0.46 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      2.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
