                                   | Core 0    
  Instructions                     |   99999897
  Cycles                           |  162860186
  IPC                              |       0.61
  Time (ns)                        |   54286729
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081000
    num misses                     |    1064011
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1064029
    num misses                     |     656222
    miss rate                      |     61.67%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97459
    miss rate                      |      1.13%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081000
    num cache misses               |    3917435
    miss rate                      |      7.52%
    mpki                           |      39.17
  Cache L2                         |           
    num cache accesses             |    4318991
    num cache misses               |    3374971
    miss rate                      |     78.14%
    mpki                           |      33.75
  Cache L3                         |           
    num cache accesses             |    3679068
    num cache misses               |    3355130
    miss rate                      |     91.20%
    mpki                           |      33.55
DRAM summary                       |           
  num dram accesses                |    6693876
  average dram access latency (ns) |      52.14
  average dram queueing delay      |       2.13
Coherency Traffic                  |           
  num loads from dram              |    3130037
  num loads from dram cache        |          0
  num loads from remote cache      |          0
