                                   | Core 0    
  Instructions                     |   99999884
  Cycles                           |  253382511
  IPC                              |       0.39
  Time (ns)                        |   84460837
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860249
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      12599
    miss rate                      |      0.08%
    mpki                           |       0.13
  Cache L1-D                       |           
    num cache accesses             |   33860249
    num cache misses               |    2570738
    miss rate                      |      7.59%
    mpki                           |      25.71
  Cache L2                         |           
    num cache accesses             |    3754835
    num cache misses               |    2583337
    miss rate                      |     68.80%
    mpki                           |      25.83
  Cache L3                         |           
    num cache accesses             |    3754835
    num cache misses               |    2521839
    miss rate                      |     67.16%
    mpki                           |      25.22
DRAM summary                       |           
  num dram accesses                |    5027294
  average dram access latency (ns) |      50.30
  average dram queueing delay      |       0.30
Coherency Traffic                  |           
  num loads from dram              |    2503371
  num loads from dram cache        |          0
  num loads from remote cache      |          0
