barrier.global_time = 166453500000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
barrier.global_time_begin = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
barrier.global_time_end = 166453500000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
branch_predictor.num-correct = 848104, 23660364, 8184054, 37508579, 300044, 49458460, 6982065, 170666047, 17510834, 7026635, 27117041, 31724499, 5885970, 3564401, 58877071, 28225974
branch_predictor.num-incorrect = 5653, 4018493, 738548, 8885835, 5086, 8270480, 252528, 11643221, 16850193, 1035892, 4135684, 7913917, 476112, 927934, 15155328, 1610437
bus-queue.no-free-slots = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bus-queue.num-barriers = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bus-queue.num-requests = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bus-queue.requests-out-of-order = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bus-queue.requests-simultaneous = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bus-queue.total-barrier-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bus-queue.total-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
core.instructions = 94793200, 406005997, 52183784, 290991389, 231998272, 552149629, 119154661, 924761995, 402275635, 286964544, 249999994, 218189765, 74307234, 20050237, 385001094, 654882018
core.spin_elapsed_time = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
core.spin_instructions = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
core.spin_loops = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
corefreq = 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0
dram-queue.num-requests = 15905129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram-queue.total-queue-delay = 4016923664529000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram-queue.total-time-used = 159206603584685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.reads = 11041455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.total-access-latency = 5766680989568940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.total-queueing-delay = 4016954115330000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.writes = 4863741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dtlb.access = 25649072, 189496815, 20317085, 113230325, 173524116, 230832838, 40105255, 301382221, 114466814, 145392259, 112368416, 85281077, 20433605, 7557822, 129466013, 201776282
dtlb.miss = 45129, 120542, 465229, 190190, 6231767, 116201, 398637, 23, 4854, 340413, 1122962, 460954, 96877, 1634966, 570639, 59389
dtlb_cache.access-mru-0 = 24785684, 174696799, 17179908, 102350857, 160799200, 214900495, 35264271, 299297913, 112869935, 139408016, 104753230, 78128516, 18398713, 5467327, 115624761, 180822005
dtlb_cache.access-mru-1 = 770495, 12932722, 2062082, 9100009, 3892713, 13971460, 4176584, 2078808, 1414486, 4458390, 5385671, 5039003, 1678999, 369606, 10771251, 16895554
dtlb_cache.access-mru-2 = 42271, 1522632, 464068, 1355540, 2192489, 1569723, 216580, 6620, 153457, 805868, 748319, 1173118, 207005, 56105, 1880027, 3511093
dtlb_cache.access-mru-3 = 5582, 224328, 145825, 233846, 408337, 275948, 49457, 0, 24554, 380008, 358234, 479501, 52044, 29824, 619335, 489158
fastforward_performance_model.fastforwarded_time = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiBase = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiBranchPredictor = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachecache-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachedram = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachedram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
