                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  227219561
  IPC                              |       0.44
  Time (ns)                        |   75739854
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1799889
    miss rate                      |      3.85%
    mpki                           |      18.00
  L2 TLB                           |           
    num accesses                   |    1799950
    num misses                     |     535617
    miss rate                      |     29.76%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332601
    miss rate                      |      1.91%
    mpki                           |       3.33
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2555508
    miss rate                      |      5.47%
    mpki                           |      25.56
  Cache L2                         |           
    num cache accesses             |    3488501
    num cache misses               |    2534945
    miss rate                      |     72.67%
    mpki                           |      25.35
  Cache L3                         |           
    num cache accesses             |    3136564
    num cache misses               |    2101547
    miss rate                      |     67.00%
    mpki                           |      21.02
DRAM summary                       |           
  num dram accesses                |    2973088
  average dram access latency (ns) |      50.71
  average dram queueing delay      |       0.71
Coherency Traffic                  |           
  num loads from dram              |    1821596
  num loads from dram cache        |          0
  num loads from remote cache      |          0
