                                   | Core 0    
  Instructions                     |  249999941
  Cycles                           |  179329122
  IPC                              |       1.39
  Time (ns)                        |   59776374
Branch predictor stats             |           
  num correct                      |   37707678
  num incorrect                    |    4237467
  misprediction rate               |     10.10%
  mpki                             |      16.95
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   40025757
    num misses                     |       1554
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |  100673480
    num misses                     |     560379
    miss rate                      |      0.56%
    mpki                           |       2.24
  L2 TLB                           |           
    num accesses                   |     561933
    num misses                     |      79930
    miss rate                      |     14.22%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   40025757
    num cache misses               |     739288
    miss rate                      |      1.85%
    mpki                           |       2.96
  Cache L1-D                       |           
    num cache accesses             |  100673480
    num cache misses               |     920092
    miss rate                      |      0.91%
    mpki                           |       3.68
  Cache L2                         |           
    num cache accesses             |    1689947
    num cache misses               |     897983
    miss rate                      |     53.14%
    mpki                           |       3.59
  Cache L3                         |           
    num cache accesses             |     928671
    num cache misses               |     272132
    miss rate                      |     29.30%
    mpki                           |       1.09
DRAM summary                       |           
  num dram accesses                |     315809
  average dram access latency (ns) |      56.73
  average dram queueing delay      |       1.72
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
