                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |   99999982 |  291161483 |  146509220 |  197910208
  Cycles                           |  494635517 |  494637843 |  494637896 |  494637608
  IPC                              |       0.20 |       0.59 |       0.30 |       0.40
  Time (ns)                        |  164878506 |  164879281 |  164879299 |  164879203
Branch predictor stats             |            |            |            |           
  num correct                      |   23433647 |   12862164 |     195761 |    1126577
  num incorrect                    |    2590854 |     227659 |       3322 |      11416
  misprediction rate               |      9.96% |      1.74% |      1.67% |      1.00%
  mpki                             |      25.91 |       0.78 |       0.02 |       0.06
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |    8435880 |   25941763 |   16767869 |   17095283
    num misses                     |       7367 |         57 |          6 |         18
    miss rate                      |      0.09% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.07 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   34662792 |  111714496 |  109644887 |  103541534
    num misses                     |     538583 |     115364 |    4428537 |    2127249
    miss rate                      |      1.55% |      0.10% |      4.04% |      2.05%
    mpki                           |       5.39 |       0.40 |      30.23 |      10.75
  L2 TLB                           |            |            |            |           
    num accesses                   |     545950 |     115421 |    4428543 |    2127267
    num misses                     |     457787 |      89822 |    2772308 |    1311347
    miss rate                      |     83.85% |     77.82% |     62.60% |     61.64%
    mpki                           |       4.58 |       0.31 |      18.92 |       6.63
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |    8435880 |   25941763 |   16767869 |   17095283
    num cache misses               |     699467 |     463696 |    1948613 |     694631
    miss rate                      |      8.29% |      1.79% |     11.62% |      4.06%
    mpki                           |       6.99 |       1.59 |      13.30 |       3.51
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   34662792 |  111714496 |  109644887 |  103541534
    num cache misses               |    3566592 |    8655335 |    3986689 |    8358373
    miss rate                      |     10.29% |      7.75% |      3.64% |      8.07%
    mpki                           |      35.67 |      29.73 |      27.21 |      42.23
  Cache L2                         |            |            |            |           
    num cache accesses             |    4343689 |    9753430 |    6323423 |   10489684
    num cache misses               |    4250932 |    8818899 |    5920745 |    8970937
    miss rate                      |     97.86% |     90.42% |     93.63% |     85.52%
    mpki                           |      42.51 |      30.29 |      40.41 |      45.33
  Cache L3                         |            |            |            |           
    num cache accesses             |    4328566 |    9454335 |    6309021 |   10407573
    num cache misses               |    4248125 |    8812676 |    5900128 |    8969021
    miss rate                      |     98.14% |     93.21% |     93.52% |     86.18%
    mpki                           |      42.48 |      30.27 |      40.27 |      45.32
DRAM summary                       |            |            |            |           
  num dram accesses                |   55843516 |          0 |          0 |          0
  average dram access latency (ns) |      50.77 |        inf |        inf |        inf
  average dram queueing delay      |       0.76 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    3449148 |    6818287 |    3322475 |    8071920
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
