                                   | Core 0    
  Instructions                     |   99999925
  Cycles                           |  100420619
  IPC                              |       1.00
  Time (ns)                        |   33473540
Branch predictor stats             |           
  num correct                      |   12316314
  num incorrect                    |    3223213
  misprediction rate               |     20.74%
  mpki                             |      32.23
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14161839
    num misses                     |         77
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   39821748
    num misses                     |      59364
    miss rate                      |      0.15%
    mpki                           |       0.59
  L2 TLB                           |           
    num accesses                   |      59441
    num misses                     |      15772
    miss rate                      |     26.53%
    mpki                           |       0.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14161839
    num cache misses               |     278245
    miss rate                      |      1.96%
    mpki                           |       2.78
  Cache L1-D                       |           
    num cache accesses             |   39821748
    num cache misses               |     423218
    miss rate                      |      1.06%
    mpki                           |       4.23
  Cache L2                         |           
    num cache accesses             |     733490
    num cache misses               |     236087
    miss rate                      |     32.19%
    mpki                           |       2.36
  Cache L3                         |           
    num cache accesses             |     268363
    num cache misses               |     128661
    miss rate                      |     47.94%
    mpki                           |       1.29
DRAM summary                       |           
  num dram accesses                |     240938
  average dram access latency (ns) |      50.78
  average dram queueing delay      |       0.78
Coherency Traffic                  |           
  num loads from dram              |      78175
  num loads from dram cache        |          0
  num loads from remote cache      |          0
