                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  165316969 |  111490981 |   99999885 |  193678147
  Cycles                           |  300064691 |  300064235 |  300059582 |  300063964
  IPC                              |       0.55 |       0.37 |       0.33 |       0.65
  Time (ns)                        |  100021564 |  100021412 |  100019861 |  100021322
Branch predictor stats             |            |            |            |           
  num correct                      |   19966057 |   16756219 |   16379491 |   15362810
  num incorrect                    |    5384043 |    1904208 |    1254232 |    3007434
  misprediction rate               |     21.24% |     10.20% |      7.11% |     16.37%
  mpki                             |      32.57 |      17.08 |      12.54 |      15.53
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   23390090 |   17799380 |   11637686 |   21403961
    num misses                     |         77 |        560 |         42 |        206
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.01 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   66945092 |   44704926 |   37506163 |   82136020
    num misses                     |      87759 |     216374 |     889554 |      44204
    miss rate                      |      0.13% |      0.48% |      2.37% |      0.05%
    mpki                           |       0.53 |       1.94 |       8.90 |       0.23
  L2 TLB                           |            |            |            |           
    num accesses                   |      87836 |     216934 |     889596 |      44410
    num misses                     |      25077 |      32529 |     216336 |       2158
    miss rate                      |     28.55% |     14.99% |     24.32% |      4.86%
    mpki                           |       0.15 |       0.29 |       2.16 |       0.01
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   23390090 |   17799380 |   11637686 |   21403961
    num cache misses               |     940373 |    1068559 |      90611 |     935741
    miss rate                      |      4.02% |      6.00% |      0.78% |      4.37%
    mpki                           |       5.69 |       9.58 |       0.91 |       4.83
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   66945092 |   44704926 |   37506163 |   82136020
    num cache misses               |    1255803 |    1098947 |    5466958 |    1358465
    miss rate                      |      1.88% |      2.46% |     14.58% |      1.65%
    mpki                           |       7.60 |       9.86 |      54.67 |       7.01
  Cache L2                         |            |            |            |           
    num cache accesses             |    2437449 |    2369352 |    6830960 |    2412057
    num cache misses               |    1533951 |    2144568 |    5247803 |    1920709
    miss rate                      |     62.93% |     90.51% |     76.82% |     79.63%
    mpki                           |       9.28 |      19.24 |      52.48 |       9.92
  Cache L3                         |            |            |            |           
    num cache accesses             |    1775345 |    2346410 |    6521705 |    2040893
    num cache misses               |    1533823 |    2144567 |    5049640 |    1920697
    miss rate                      |     86.40% |     91.40% |     77.43% |     94.11%
    mpki                           |       9.28 |      19.24 |      50.50 |       9.92
DRAM summary                       |            |            |            |           
  num dram accesses                |   21271788 |          0 |          0 |          0
  average dram access latency (ns) |      50.88 |        inf |        inf |        inf
  average dram queueing delay      |       0.87 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |     763876 |     880564 |    4131498 |     759324
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
