                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |  142256622
  IPC                              |       0.70
  Time (ns)                        |   47418874
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292068
    num misses                     |     209220
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209780
    num misses                     |      31752
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     363295
    miss rate                      |      2.27%
    mpki                           |       3.63
  Cache L1-D                       |           
    num cache accesses             |   40292068
    num cache misses               |     525320
    miss rate                      |      1.30%
    mpki                           |       5.25
  Cache L2                         |           
    num cache accesses             |     983306
    num cache misses               |     800839
    miss rate                      |     81.44%
    mpki                           |       8.01
  Cache L3                         |           
    num cache accesses             |     895611
    num cache misses               |     783184
    miss rate                      |     87.45%
    mpki                           |       7.83
DRAM summary                       |           
  num dram accesses                |    1549984
  average dram access latency (ns) |      51.16
  average dram queueing delay      |       1.15
Coherency Traffic                  |           
  num loads from dram              |     421975
  num loads from dram cache        |          0
  num loads from remote cache      |          0
