                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |  493122373
  IPC                              |       0.20
  Time (ns)                        |  164374125
Branch predictor stats             |           
  num correct                      |     129398
  num incorrect                    |       2196
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11457119
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74796247
    num misses                     |    2952340
    miss rate                      |      3.95%
    mpki                           |      29.52
  L2 TLB                           |           
    num accesses                   |    2952346
    num misses                     |    1866607
    miss rate                      |     63.22%
    mpki                           |      18.67
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11457119
    num cache misses               |    2189296
    miss rate                      |     19.11%
    mpki                           |      21.89
  Cache L1-D                       |           
    num cache accesses             |   74796247
    num cache misses               |    3435897
    miss rate                      |      4.59%
    mpki                           |      34.36
  Cache L2                         |           
    num cache accesses             |    6729485
    num cache misses               |    5457970
    miss rate                      |     81.11%
    mpki                           |      54.58
  Cache L3                         |           
    num cache accesses             |    6562262
    num cache misses               |    5440742
    miss rate                      |     82.91%
    mpki                           |      54.41
DRAM summary                       |           
  num dram accesses                |   10865100
  average dram access latency (ns) |      51.71
  average dram queueing delay      |       1.71
Coherency Traffic                  |           
  num loads from dram              |    2532696
  num loads from dram cache        |          0
  num loads from remote cache      |          0
