                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  144122340
  IPC                              |       0.69
  Time (ns)                        |   48040780
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723321
    num misses                     |     202071
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202076
    num misses                     |       5394
    miss rate                      |      2.67%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     274813
    miss rate                      |      2.78%
    mpki                           |       2.75
  Cache L1-D                       |           
    num cache accesses             |   29723321
    num cache misses               |    1589053
    miss rate                      |      5.35%
    mpki                           |      15.89
  Cache L2                         |           
    num cache accesses             |    2004284
    num cache misses               |    1402412
    miss rate                      |     69.97%
    mpki                           |      14.02
  Cache L3                         |           
    num cache accesses             |    1544493
    num cache misses               |    1360867
    miss rate                      |     88.11%
    mpki                           |      13.61
DRAM summary                       |           
  num dram accesses                |    2705350
  average dram access latency (ns) |      51.99
  average dram queueing delay      |       1.98
Coherency Traffic                  |           
  num loads from dram              |     867973
  num loads from dram cache        |          0
  num loads from remote cache      |          0
