                                   | Core 0    
  Instructions                     |   99999893
  Cycles                           |  191795348
  IPC                              |       0.52
  Time (ns)                        |   63931783
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52080998
    num misses                     |    1063641
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1063659
    num misses                     |     655815
    miss rate                      |     61.66%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97288
    miss rate                      |      1.13%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52080998
    num cache misses               |    3961757
    miss rate                      |      7.61%
    mpki                           |      39.62
  Cache L2                         |           
    num cache accesses             |    4354130
    num cache misses               |    3419130
    miss rate                      |     78.53%
    mpki                           |      34.19
  Cache L3                         |           
    num cache accesses             |    3714215
    num cache misses               |    3399289
    miss rate                      |     91.52%
    mpki                           |      33.99
DRAM summary                       |           
  num dram accesses                |    6782194
  average dram access latency (ns) |      51.74
  average dram queueing delay      |       1.74
Coherency Traffic                  |           
  num loads from dram              |    3158032
  num loads from dram cache        |          0
  num loads from remote cache      |          0
