                                   | Core 0    
  Instructions                     |   99999882
  Cycles                           |  155833229
  IPC                              |       0.64
  Time (ns)                        |   51944410
Branch predictor stats             |           
  num correct                      |    7976092
  num incorrect                    |     656868
  misprediction rate               |      7.61%
  mpki                             |       6.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8296535
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   27674770
    num misses                     |     135490
    miss rate                      |      0.49%
    mpki                           |       1.35
  L2 TLB                           |           
    num accesses                   |     135532
    num misses                     |      42577
    miss rate                      |     31.41%
    mpki                           |       0.43
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8296535
    num cache misses               |      46101
    miss rate                      |      0.56%
    mpki                           |       0.46
  Cache L1-D                       |           
    num cache accesses             |   27674770
    num cache misses               |    1671085
    miss rate                      |      6.04%
    mpki                           |      16.71
  Cache L2                         |           
    num cache accesses             |    1737609
    num cache misses               |    1567960
    miss rate                      |     90.24%
    mpki                           |      15.68
  Cache L3                         |           
    num cache accesses             |    1588952
    num cache misses               |    1439888
    miss rate                      |     90.62%
    mpki                           |      14.40
DRAM summary                       |           
  num dram accesses                |    2863392
  average dram access latency (ns) |      51.29
  average dram queueing delay      |       1.28
Coherency Traffic                  |           
  num loads from dram              |    1314642
  num loads from dram cache        |          0
  num loads from remote cache      |          0
