                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  249999898 |  381067718 |  625514301 |  286539720
  Cycles                           |  336043127 |  336050335 |  336050340 |  336050400
  IPC                              |       0.74 |       1.13 |       1.86 |       0.85
  Time (ns)                        |  112014376 |  112016779 |  112016780 |  112016800
Branch predictor stats             |            |            |            |           
  num correct                      |    4856955 |   20913109 |  115440147 |   17405012
  num incorrect                    |    6669357 |     488943 |    7875898 |   10473602
  misprediction rate               |     57.86% |      2.28% |      6.39% |     37.57%
  mpki                             |      26.68 |       1.28 |      12.59 |      36.55
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   27532058 |   38736440 |  102571030 |   34171558
    num misses                     |         14 |         47 |         39 |         10
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   93614435 |  134054993 |  203860839 |  131876653
    num misses                     |     661938 |     208000 |         23 |     902582
    miss rate                      |      0.71% |      0.16% |      0.00% |      0.68%
    mpki                           |       2.65 |       0.55 |       0.00 |       3.15
  L2 TLB                           |            |            |            |           
    num accesses                   |     661952 |     208047 |         62 |     902592
    num misses                     |     661946 |      66099 |         62 |     716767
    miss rate                      |    100.00% |     31.77% |    100.00% |     79.41%
    mpki                           |       2.65 |       0.17 |       0.00 |       2.50
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   27532058 |   38736440 |  102571030 |   34171558
    num cache misses               |      20644 |      37893 |    1049991 |      19998
    miss rate                      |      0.07% |      0.10% |      1.02% |      0.06%
    mpki                           |       0.08 |       0.10 |       1.68 |       0.07
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   93614435 |  134054993 |  203860839 |  131876653
    num cache misses               |    7297074 |    4842149 |      55805 |    2061447
    miss rate                      |      7.79% |      3.61% |      0.03% |      1.56%
    mpki                           |      29.19 |      12.71 |       0.09 |       7.19
  Cache L2                         |            |            |            |           
    num cache accesses             |    8262888 |    5573868 |    1110810 |    2292227
    num cache misses               |    7317718 |    4006660 |     164751 |    1939160
    miss rate                      |     88.56% |     71.88% |     14.83% |     84.60%
    mpki                           |      29.27 |      10.51 |       0.26 |       6.77
  Cache L3                         |            |            |            |           
    num cache accesses             |    8262888 |    4712113 |     169765 |    2171548
    num cache misses               |    7302805 |    3583496 |     153929 |     650610
    miss rate                      |     88.38% |     76.05% |     90.67% |     29.96%
    mpki                           |      29.21 |       9.40 |       0.25 |       2.27
DRAM summary                       |            |            |            |           
  num dram accesses                |   16764129 |          0 |          0 |          0
  average dram access latency (ns) |      50.37 |        inf |        inf |        inf
  average dram queueing delay      |       0.37 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
