                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |  492319966
  IPC                              |       0.20
  Time (ns)                        |  164106656
Branch predictor stats             |           
  num correct                      |     129398
  num incorrect                    |       2196
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11457119
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74796247
    num misses                     |    2952371
    miss rate                      |      3.95%
    mpki                           |      29.52
  L2 TLB                           |           
    num accesses                   |    2952377
    num misses                     |    1865250
    miss rate                      |     63.18%
    mpki                           |      18.65
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11457119
    num cache misses               |    2189283
    miss rate                      |     19.11%
    mpki                           |      21.89
  Cache L1-D                       |           
    num cache accesses             |   74796247
    num cache misses               |    3435885
    miss rate                      |      4.59%
    mpki                           |      34.36
  Cache L2                         |           
    num cache accesses             |    6729192
    num cache misses               |    5457945
    miss rate                      |     81.11%
    mpki                           |      54.58
  Cache L3                         |           
    num cache accesses             |    6561969
    num cache misses               |    5440717
    miss rate                      |     82.91%
    mpki                           |      54.41
DRAM summary                       |           
  num dram accesses                |   10865050
  average dram access latency (ns) |      51.71
  average dram queueing delay      |       1.71
Coherency Traffic                  |           
  num loads from dram              |    2532385
  num loads from dram cache        |          0
  num loads from remote cache      |          0
