                                   | Core 0    
  Instructions                     |   99999898
  Cycles                           |  291957284
  IPC                              |       0.34
  Time (ns)                        |   97319095
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506160
    num misses                     |     889637
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     889679
    num misses                     |     216387
    miss rate                      |     24.32%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      51166
    miss rate                      |      0.44%
    mpki                           |       0.51
  Cache L1-D                       |           
    num cache accesses             |   37506160
    num cache misses               |    5272741
    miss rate                      |     14.06%
    mpki                           |      52.73
  Cache L2                         |           
    num cache accesses             |    6468513
    num cache misses               |    4891252
    miss rate                      |     75.62%
    mpki                           |      48.91
  Cache L3                         |           
    num cache accesses             |    6036609
    num cache misses               |    4573871
    miss rate                      |     75.77%
    mpki                           |      45.74
DRAM summary                       |           
  num dram accesses                |    9131358
  average dram access latency (ns) |      52.86
  average dram queueing delay      |       2.85
Coherency Traffic                  |           
  num loads from dram              |    3794024
  num loads from dram cache        |          0
  num loads from remote cache      |          0
