                                   | Core 0    
  Instructions                     |   99999951
  Cycles                           |   64202759
  IPC                              |       1.56
  Time (ns)                        |   21400920
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543649
    num misses                     |       6678
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6721
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      28000
    miss rate                      |      0.37%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543649
    num cache misses               |     654910
    miss rate                      |      1.14%
    mpki                           |       6.55
  Cache L2                         |           
    num cache accesses             |     687566
    num cache misses               |     491227
    miss rate                      |     71.44%
    mpki                           |       4.91
  Cache L3                         |           
    num cache accesses             |     495905
    num cache misses               |     339991
    miss rate                      |     68.56%
    mpki                           |       3.40
DRAM summary                       |           
  num dram accesses                |     663598
  average dram access latency (ns) |      51.23
  average dram queueing delay      |       1.22
Coherency Traffic                  |           
  num loads from dram              |     141833
  num loads from dram cache        |          0
  num loads from remote cache      |          0
