,lru,,tadip,,drrip-3,,ucp,,pipp,,pipp-min8,,prism,
stp-ca4-00,3.41082361857,0.0,3.3940903833,-0.00490592218849,3.44672043974,0.0105243850692,3.38515583225,-0.00752539245291,2.94557557905,-0.136403429656,3.29543335329,-0.0338306163503,3.40846850476,-0.000690482438309
stp-ca4-01,3.64158212727,0.0,3.62371328721,-0.00490688921382,3.60342774659,-0.0104774186992,3.55868019226,-0.0227653618988,3.10742624018,-0.146682367284,3.43935663995,-0.0555323154192,3.68084380577,0.0107814892331
stp-ca4-02,3.40186354156,0.0,3.38251167085,-0.00568860875045,3.40808471891,0.00182875570065,3.2983197893,-0.0304373620508,2.84079025243,-0.164931156784,3.09530934371,-0.0901136080573,3.38627156298,-0.00458336390874
stp-ca4-03,3.54614919519,0.0,3.52910318649,-0.00480690680496,3.53726887377,-0.00250421539937,3.4546251735,-0.0258094108986,2.93327236979,-0.172828832535,3.21824501655,-0.0924676770755,3.49757862506,-0.0136967080224
stp-ca4-04,3.36026102766,0.0,3.34310766483,-0.00510477093692,3.34124611138,-0.00565876166382,3.25369449086,-0.0317137674507,2.83179677136,-0.157268810951,3.07835484191,-0.0838941330559,3.34624990261,-0.00416965376718
stp-ca4-avg,3.47055759118,0.0,3.45291789072,-0.0050826704336,3.46610535865,-0.00128285798628,3.38834496032,-0.0236885943238,2.93011677243,-0.155721610879,3.22259936859,-0.0714462204048,3.46187085967,-0.00250297863563
hms-ca4-00,0.849878694766,0.0,0.845813167572,-0.00478365585559,0.85818814729,0.00977722182581,0.844003876585,-0.00691253730444,0.723021316706,-0.149265276141,0.823406544192,-0.0311481517745,0.84994951583,8.33307910087e-05
hms-ca4-01,0.907632120753,0.0,0.903344928305,-0.00472349132382,0.89676157047,-0.0119768241276,0.888699828313,-0.0208589934265,0.760637352369,-0.161954127694,0.852876160528,-0.0603283631911,0.919452990277,0.0130238554291
hms-ca4-02,0.844765808918,0.0,0.840209659157,-0.00539338798151,0.845481333785,0.000847009739001,0.819583068853,-0.029810321156,0.699540063503,-0.171912432869,0.764811883805,-0.0946462608562,0.842168535948,-0.00307454793086
hms-ca4-03,0.884671058802,0.0,0.880410889794,-0.00481554015537,0.882321430634,-0.00265593425374,0.862685064526,-0.0248521685635,0.724716269501,-0.18080707819,0.795819521875,-0.100434546878,0.873391530265,-0.0127499689569
hms-ca4-04,0.835839978872,0.0,0.831808884232,-0.00482280668719,0.829926293828,-0.00707514021,0.809433908745,-0.0315922554494,0.698986080673,-0.163732175605,0.760180486131,-0.0905191120949,0.83333758187,-0.00299387091457
hms-ca4-avg,0.864135043212,0.0,0.859894035502,-0.00490780664746,0.862195943773,-0.00224397732011,0.844394192644,-0.0228446360587,0.721033721092,-0.165600646848,0.798651376471,-0.0757794366233,0.863118297145,-0.0011766055261
stp-cabw4-00,2.17840822589,0.0,2.17071150862,-0.0035331840863,2.20200071613,0.0108301510982,2.32740132324,0.0683953978779,2.16664945635,-0.00539787235729,2.2655454465,0.0400004092766,2.16582002075,-0.00577862541548
stp-cabw4-01,2.32340514378,0.0,2.31770791874,-0.00245210141532,2.33982624946,0.00706768930157,2.40837869737,0.0365728524875,2.33725907123,0.00596276869437,2.30034573414,-0.00992483368842,2.30753015269,-0.00683264007279
stp-cabw4-02,2.20376424601,0.0,2.19776619957,-0.00272172780909,2.22948529837,0.0116714173987,2.34251229007,0.0629595676187,2.29242047118,0.0402294507407,2.35176837628,0.0671596930306,2.1943154174,-0.00428758594427
stp-cabw4-03,2.36849336855,0.0,2.35935239487,-0.00385940437793,2.40335233823,0.0147177822595,2.49247551258,0.0523464180542,2.38398706182,0.00654158186799,2.49116040067,0.0517911655354,2.31714605149,-0.0216793163702
stp-cabw4-04,2.51198191303,0.0,2.50067103914,-0.00450276884187,2.53195807272,0.00795235012933,2.60724824917,0.0379247699382,2.5303704981,0.00732034930958,2.63510711586,0.049015162963,2.5251748873,0.00525201801589
stp-cabw4-avg,2.31410790418,0.0,2.30620726551,-0.00341411852666,2.33827683042,0.0104441656339,2.43342655699,0.0515614041137,2.33913646238,0.0108156400837,2.40498338755,0.0392702013639,2.29859646613,-0.00670298822977
hms-cabw4-00,0.491075865134,0.0,0.489774843694,-0.00264932881668,0.495151899405,0.008300212982,0.530800378227,0.0808928231123,0.506786681801,0.0319926467211,0.524516688067,0.0680970605714,0.492623137603,0.00315078092588
hms-cabw4-01,0.51588485578,0.0,0.514696451042,-0.00230362400671,0.518177043389,0.0044432155409,0.574951988495,0.114496737117,0.582560914615,0.129246009236,0.560978187637,0.0874096832877,0.527224560679,0.0219810773119
hms-cabw4-02,0.494838129996,0.0,0.493661980966,-0.00237683589526,0.499256990628,0.00892991134821,0.516838811596,0.044460360401,0.540003749477,0.091273523084,0.545725715008,0.102836830728,0.49865446572,0.00771229113788
hms-cabw4-03,0.527944836315,0.0,0.526180918711,-0.00334110210521,0.534109679469,0.0116770592878,0.54855092335,0.0390307577952,0.554312303794,0.0499436033185,0.580029601067,0.0986556950071,0.526029657972,-0.00362761071074
hms-cabw4-04,0.622010155596,0.0,0.618854165498,-0.0050738562224,0.627272294938,0.0084598929693,0.651193027634,0.0469170346744,0.614773780593,-0.0116338534639,0.654489611124,0.0522169215981,0.626709867864,0.00755568414091
hms-cabw4-avg,0.52833588545,0.0,0.526671901227,-0.00314948173846,0.532752462132,0.00835941075192,0.562560095912,0.0647773725094,0.558478725002,0.0570524175658,0.571487221248,0.0816740580878,0.532203079507,0.00731957484509
stp-bw4-00,3.1139322688,0.0,3.13754467225,0.00758282499705,3.11629137084,0.000757595809617,3.20290342883,0.028571963792,3.11210249529,-0.000587608641784,3.12428421357,0.00332439625519,3.1516216701,0.0121034749797
stp-bw4-01,3.217424227,0.0,3.24067398078,0.00722620087776,3.22074522531,0.00103219161278,3.29948971185,0.025506578883,3.22125079961,0.00118932796549,3.23080925277,0.00416016814198,3.24691151541,0.00916487423496
stp-bw4-02,3.08273467682,0.0,3.08720646284,0.00145059062422,3.08790287034,0.00167649637697,3.1516428579,0.02235293929,3.06725658354,-0.00502089699706,3.06939872862,-0.00432601232343,3.08245092856,-9.20443360434e-05
stp-bw4-03,2.1972421095,0.0,2.19245826758,-0.00217720291294,2.19724259146,2.19345296261e-07,2.23259432971,0.0160893604111,2.20330705271,0.00276025258194,2.20511996892,0.00358533972588,2.2070883402,0.00448117695339
stp-bw4-04,2.52104672118,0.0,2.50924885037,-0.00467975095778,2.52613662381,0.00201896402605,2.64694235049,0.0499378406031,2.51680558078,-0.00168229345355,2.56343858152,0.0168151823555,2.57954108799,0.0232024128407
stp-bw4-05,3.26664404807,0.0,3.2599429529,-0.00205136986893,3.2767239708,0.003085711995,3.29728180212,0.00937896923922,3.25409379288,-0.00384194145658,3.26534913199,-0.000396405627531,3.28833265407,0.00663941515499
stp-bw4-06,3.34044917363,0.0,3.33443363078,-0.00180081855451,3.34712945346,0.00199981484076,3.44502767018,0.0313067168865,3.34877025239,0.00249100594691,3.36495791113,0.00733695866059,3.40020948706,0.0178899035197
stp-bw4-07,3.32432687345,0.0,3.35985593015,0.0106875942261,3.32395052946,-0.000113209080634,3.42593848062,0.0305660697768,3.28323661015,-0.0123604762309,3.31279171583,-0.00346992280086,3.30073116466,-0.00709789069761
stp-bw4-08,3.22909447936,0.0,3.2151965604,-0.0043039678931,3.24014039093,0.00342074585924,3.28370137307,0.0169108999633,3.22250777765,-0.00203979838805,3.24241369263,0.00412475180052,3.2027152306,-0.00816924030292
stp-bw4-09,2.38276529734,0.0,2.39354965881,0.00452598561818,2.38733024796,0.00191582050774,2.51531461969,0.0556283585709,2.38931399691,0.00274836114756,2.40877532996,0.0109159020594,2.4474836684,0.0271610347574
stp-bw4-avg,2.9369630766,0.0,2.9417575099,0.00163244589105,2.94159998868,0.00157881184292,3.02076279049,0.0285327774657,2.93213392924,-0.00164426559949,2.94926529941,0.00418875637654,2.96182406211,0.00846486144624
hms-bw4-00,0.777465993586,0.0,0.783726730105,0.00805274644853,0.778063691672,0.0007687771441,0.79981363575,0.0287442053391,0.777016917924,-0.000577614539323,0.78013390912,0.0034315527065,0.787352778884,0.0127166787733
hms-bw4-01,0.800863610612,0.0,0.807447102634,0.00822049089905,0.801705031373,0.00105064176941,0.822557620131,0.0270882697524,0.802223367897,0.0016978637397,0.804659528529,0.00473978074005,0.809568329142,0.0108691647557
