,lru,tadip,drrip-3,ucp,pipp,pipp-min8,prism
stp-ca4-00,0.99739049932,1.01084446747,0.985957656471,0.895517100125,0.956126548906,0.998472003531
stp-ca4-01,0.996665595274,0.990460182843,0.978422822068,0.887651973533,0.964208180969,1.01473892938
stp-ca4-02,0.994970088664,0.999558175381,0.964049029132,0.875069900862,0.930691881264,0.994504611457
stp-ca4-03,0.996960586739,0.99902959576,0.965023894693,0.813888182813,0.916163252576,0.980940735376
stp-ca4-04,0.995769999038,0.999466357318,0.966593219721,0.837600464046,0.919323836017,0.996573859916
stp-ca4-avg,0.996351353807,0.999871755755,0.972009324417,0.861945524276,0.937302739947,0.997046027931
hms-ca4-00,0.99740042231,1.00912060437,0.98821013926,0.895972165393,0.958235527148,0.998953148534
hms-ca4-01,0.996832787519,0.987091736264,0.981790673865,0.885887234304,0.966063641612,1.018066942
hms-ca4-02,0.995193741549,0.997907663453,0.968082063426,0.871111345284,0.936610718672,0.996116731379
hms-ca4-03,0.99699649439,0.997129180904,0.965217902586,0.813859311879,0.917103935104,0.982350439188
hms-ca4-04,0.996007064321,0.997307852283,0.969236376518,0.83426334936,0.91912956133,0.997722581309
hms-ca4-avg,0.996486102018,0.997711407454,0.974507431131,0.860218681244,0.939428676773,0.998641968481
mpki-ca4-00,1.00399265089,0.951325856254,1.14604711109,1.45867770861,1.34540817726,1.00792771547
mpki-ca4-01,1.0162600438,1.01283431316,1.21416174319,1.82104048045,1.43621565543,1.04738386205
mpki-ca4-02,1.0178217246,0.988642763569,1.18340536504,2.17336734944,1.63728773094,1.07111243067
mpki-ca4-03,1.00965620914,1.00022051812,1.12126788604,1.70438924244,1.4504983399,1.12930282108
mpki-ca4-04,1.01658891653,0.987436459637,1.22178469619,2.25767635238,1.74473610569,1.03779210116
mpki-ca4-avg,1.01286390899,0.988091982148,1.17733336031,1.88303022666,1.52282920184,1.05870378609
stp-cabw4-00,0.996486448382,1.03044983505,1.04953520064,1.00385509396,1.03088397646,0.997339504825
stp-cabw4-01,0.99767121058,1.01311796977,1.00143571295,1.00281778656,0.981285121935,0.992836481182
stp-cabw4-02,0.996676998944,1.03528163296,1.04348963134,1.03119982856,1.02404123113,0.994170267689
stp-cabw4-03,0.995948750124,1.0363222756,1.03941508208,0.993866895013,1.02882798626,0.97371840309
stp-cabw4-04,0.996001269427,1.02762297463,1.04895008048,0.96550153273,1.02450736519,1.00380183273
stp-cabw4-avg,0.996556935491,1.0285589376,1.0365651415,0.999448227366,1.0179091362,0.992373297904
hms-cabw4-00,0.99665249575,1.02447310877,1.04197473863,1.04676260653,1.0418421186,1.01527212795
hms-cabw4-01,0.997666583453,1.00877185602,1.07657947727,1.12923260014,1.0786290687,1.0240317082
hms-cabw4-02,0.996658632349,1.02746983559,1.03573625997,1.07607213539,1.03839416371,1.0075233826
hms-cabw4-03,0.99646924945,1.02990053864,1.05614531414,1.04979882465,1.0652135106,0.996387596487
hms-cabw4-04,0.995619124827,1.03116202014,1.05237755645,0.950079712424,1.02401581457,1.00467206556
