                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  245628208
  IPC                              |       0.41
  Time (ns)                        |   81876069
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1799058
    miss rate                      |      3.85%
    mpki                           |      17.99
  L2 TLB                           |           
    num accesses                   |    1799119
    num misses                     |     535618
    miss rate                      |     29.77%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     340411
    miss rate                      |      1.95%
    mpki                           |       3.40
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2574295
    miss rate                      |      5.51%
    mpki                           |      25.74
  Cache L2                         |           
    num cache accesses             |    3574553
    num cache misses               |    2578666
    miss rate                      |     72.14%
    mpki                           |      25.79
  Cache L3                         |           
    num cache accesses             |    3239856
    num cache misses               |    2339199
    miss rate                      |     72.20%
    mpki                           |      23.39
DRAM summary                       |           
  num dram accesses                |    3282610
  average dram access latency (ns) |      50.73
  average dram queueing delay      |       0.72
Coherency Traffic                  |           
  num loads from dram              |    1972418
  num loads from dram cache        |          0
  num loads from remote cache      |          0
