                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |  140720823
  IPC                              |       0.71
  Time (ns)                        |   46906941
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354714
    num misses                     |     169039
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169066
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     309130
    miss rate                      |      2.88%
    mpki                           |       3.09
  Cache L1-D                       |           
    num cache accesses             |   38354714
    num cache misses               |    1310579
    miss rate                      |      3.42%
    mpki                           |      13.11
  Cache L2                         |           
    num cache accesses             |    1791343
    num cache misses               |    1423517
    miss rate                      |     79.47%
    mpki                           |      14.24
  Cache L3                         |           
    num cache accesses             |    1598312
    num cache misses               |    1421904
    miss rate                      |     88.96%
    mpki                           |      14.22
DRAM summary                       |           
  num dram accesses                |    2827424
  average dram access latency (ns) |      53.19
  average dram queueing delay      |       3.18
Coherency Traffic                  |           
  num loads from dram              |     651800
  num loads from dram cache        |          0
  num loads from remote cache      |          0
