                                   | Core 0    
  Instructions                     |   99999966
  Cycles                           |   81336727
  IPC                              |       1.23
  Time (ns)                        |   27112243
Branch predictor stats             |           
  num correct                      |    5412374
  num incorrect                    |     989322
  misprediction rate               |     15.45%
  mpki                             |       9.89
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11164647
    num misses                     |         56
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   47753615
    num misses                     |      51193
    miss rate                      |      0.11%
    mpki                           |       0.51
  L2 TLB                           |           
    num accesses                   |      51249
    num misses                     |       6544
    miss rate                      |     12.77%
    mpki                           |       0.07
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11164647
    num cache misses               |      44380
    miss rate                      |      0.40%
    mpki                           |       0.44
  Cache L1-D                       |           
    num cache accesses             |   47753615
    num cache misses               |     402768
    miss rate                      |      0.84%
    mpki                           |       4.03
  Cache L2                         |           
    num cache accesses             |     452799
    num cache misses               |     352912
    miss rate                      |     77.94%
    mpki                           |       3.53
  Cache L3                         |           
    num cache accesses             |     358705
    num cache misses               |     291755
    miss rate                      |     81.34%
    mpki                           |       2.92
DRAM summary                       |           
  num dram accesses                |     567126
  average dram access latency (ns) |      50.74
  average dram queueing delay      |       0.73
Coherency Traffic                  |           
  num loads from dram              |     186193
  num loads from dram cache        |          0
  num loads from remote cache      |          0
