                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  249999979 |  379575513 |  276565944 |  458071811
  Cycles                             |  254042217 |  254044326 |  254044305 |  254044612
  IPC                                |       0.98 |       1.49 |       1.09 |       1.80
  Time (ns)                          |   84680739 |   84681442 |   84681435 |   84681538
Branch predictor stats               |            |            |            |           
  num correct                        |   38222132 |   30585875 |    6478317 |   57548662
  num incorrect                      |    9793313 |    5112034 |     964331 |    6445540
  misprediction rate                 |     20.40% |     14.32% |     12.96% |     10.07%
  mpki                               |      39.17 |      13.47 |       3.49 |      14.07
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   32523298 |   55652572 |   26844240 |   70830143
    num misses                       |         19 |         65 |         62 |        358
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |   84159510 |  181983473 |  140009300 |  185473080
    num misses                       |     372549 |    1024808 |     325941 |      54679
    miss rate                        |      0.44% |      0.56% |      0.23% |      0.03%
    mpki                             |       1.49 |       2.70 |       1.18 |       0.12
  L2 TLB                             |            |            |            |           
    num accesses                     |     372568 |    1024873 |     326003 |      55037
    num misses                       |      78120 |       6284 |       4695 |       1799
    miss rate                        |     20.97% |      0.61% |      1.44% |      3.27%
    mpki                             |       0.31 |       0.02 |       0.02 |       0.00
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   32523298 |   55652572 |   26844240 |   70830143
    num cache misses                 |     164678 |    1846737 |      53546 |    1505491
    miss rate                        |      0.51% |      3.32% |      0.20% |      2.13%
    mpki                             |       0.66 |       4.87 |       0.19 |       3.29
  Cache L1-D                         |            |            |            |           
    num cache accesses               |   84159510 |  181983473 |  140009300 |  185473080
    num cache misses                 |     343035 |    6160021 |    2347248 |    1442261
    miss rate                        |      0.41% |      3.38% |      1.68% |      0.78%
    mpki                             |       1.37 |      16.23 |       8.49 |       3.15
  Cache L2                           |            |            |            |           
    num cache accesses               |     573586 |    8007136 |    2417530 |    2951661
    num cache misses                 |     224372 |    1189613 |    1166007 |     195625
    miss rate                        |     39.12% |     14.86% |     48.23% |      6.63%
    mpki                             |       0.90 |       3.13 |       4.22 |       0.43
  Cache L3                           |            |            |            |           
    num cache accesses               |     291348 |    1190093 |    1182768 |     199535
    num cache misses                 |      86449 |      10995 |     129710 |      57692
    miss rate                        |     29.67% |      0.92% |     10.97% |     28.91%
    mpki                             |       0.35 |       0.03 |       0.47 |       0.13
DRAM summary                         |            |            |            |           
  num dram accesses                  |     406085 |          0 |          0 |          0
  average dram access latency (ns)   |     110.94 |        inf |        inf |        inf
  average dram queueing delay        |       0.93 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      4.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
