                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  869128421
  IPC                              |       0.12
  Time (ns)                        |  289709474
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107377
    miss rate                      |     22.31%
    mpki                           |      81.07
  L2 TLB                           |           
    num accesses                   |    8107380
    num misses                     |    4192230
    miss rate                      |     51.71%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130477
    miss rate                      |      1.37%
    mpki                           |       1.30
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11390856
    miss rate                      |     31.34%
    mpki                           |     113.91
  Cache L2                         |           
    num cache accesses             |   13382995
    num cache misses               |   10701165
    miss rate                      |     79.96%
    mpki                           |     107.01
  Cache L3                         |           
    num cache accesses             |   12567192
    num cache misses               |   10058948
    miss rate                      |     80.04%
    mpki                           |     100.59
DRAM summary                       |           
  num dram accesses                |   20101512
  average dram access latency (ns) |      51.06
  average dram queueing delay      |       1.06
Coherency Traffic                  |           
  num loads from dram              |    9747192
  num loads from dram cache        |          0
  num loads from remote cache      |          0
