                                   | Core 0    
  Instructions                     |   99999956
  Cycles                           |  336781467
  IPC                              |       0.30
  Time (ns)                        |  112260489
Branch predictor stats             |           
  num correct                      |   13692472
  num incorrect                    |    1887219
  misprediction rate               |     12.11%
  mpki                             |      18.87
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17506689
    num misses                     |         59
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46702529
    num misses                     |    1793093
    miss rate                      |      3.84%
    mpki                           |      17.93
  L2 TLB                           |           
    num accesses                   |    1793152
    num misses                     |     543670
    miss rate                      |     30.32%
    mpki                           |       5.44
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17506689
    num cache misses               |     584050
    miss rate                      |      3.34%
    mpki                           |       5.84
  Cache L1-D                       |           
    num cache accesses             |   46702529
    num cache misses               |    3146086
    miss rate                      |      6.74%
    mpki                           |      31.46
  Cache L2                         |           
    num cache accesses             |    4592775
    num cache misses               |    3424446
    miss rate                      |     74.56%
    mpki                           |      34.24
  Cache L3                         |           
    num cache accesses             |    4287620
    num cache misses               |    3321391
    miss rate                      |     77.46%
    mpki                           |      33.21
DRAM summary                       |           
  num dram accesses                |    6626398
  average dram access latency (ns) |      51.10
  average dram queueing delay      |       1.10
Coherency Traffic                  |           
  num loads from dram              |    2508442
  num loads from dram cache        |          0
  num loads from remote cache      |          0
