                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  215239319
  IPC                              |       0.46
  Time (ns)                        |   71746440
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1801396
    miss rate                      |      3.86%
    mpki                           |      18.01
  L2 TLB                           |           
    num accesses                   |    1801457
    num misses                     |     535676
    miss rate                      |     29.74%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332487
    miss rate                      |      1.91%
    mpki                           |       3.32
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2554953
    miss rate                      |      5.47%
    mpki                           |      25.55
  Cache L2                         |           
    num cache accesses             |    3343911
    num cache misses               |    2531196
    miss rate                      |     75.70%
    mpki                           |      25.31
  Cache L3                         |           
    num cache accesses             |    2988356
    num cache misses               |    1655741
    miss rate                      |     55.41%
    mpki                           |      16.56
DRAM summary                       |           
  num dram accesses                |    2335168
  average dram access latency (ns) |      57.09
  average dram queueing delay      |       2.08
Coherency Traffic                  |           
  num loads from dram              |    1442890
  num loads from dram cache        |          0
  num loads from remote cache      |          0
