                                   | Core 0      | Core 1      | Core 2      | Core 3     
  Instructions                     |   249999989 |  1827312125 |  1413405057 |  1633919209
  Cycles                           |  1676074664 |  1676077432 |  1676077500 |  1676077517
  IPC                              |        0.15 |        1.09 |        0.84 |        0.97
  Time (ns)                        |   558691555 |   558692478 |   558692500 |   558692506
Branch predictor stats             |             |             |             |            
  num correct                      |    43244780 |   197573341 |   214457015 |   100891413
  num incorrect                    |    11689069 |    30049373 |    46585819 |     3508302
  misprediction rate               |      21.28% |      13.20% |      17.85% |       3.36%
  mpki                             |       46.76 |       16.44 |       32.96 |        2.15
TLB Summary                        |             |             |             |            
  I-TLB                            |             |             |             |            
    num accesses                   |    23761816 |   214826191 |   195294344 |   155308348
    num misses                     |           3 |          10 |         312 |          22
    miss rate                      |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                           |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                            |             |             |             |            
    num accesses                   |    88558906 |   821203449 |   548919911 |   542754098
    num misses                     |    21160189 |     8477373 |     2899296 |     4361922
    miss rate                      |      23.89% |       1.03% |       0.53% |       0.80%
    mpki                           |       84.64 |        4.64 |        2.05 |        2.67
  L2 TLB                           |             |             |             |            
    num accesses                   |    21160192 |     8477383 |     2899608 |     4361944
    num misses                     |    10898461 |      758243 |      265243 |      418311
    miss rate                      |      51.50% |       8.94% |       9.15% |       9.59%
    mpki                           |       43.59 |        0.41 |        0.19 |        0.26
Cache Summary                      |             |             |             |            
  Cache L1-I                       |             |             |             |            
    num cache accesses             |    23761816 |   214826191 |   195294344 |   155308348
    num cache misses               |      190586 |      164018 |    11893639 |     1014927
    miss rate                      |       0.80% |       0.08% |       6.09% |       0.65%
    mpki                           |        0.76 |        0.09 |        8.41 |        0.62
  Cache L1-D                       |             |             |             |            
    num cache accesses             |    88558906 |   821203449 |   548919911 |   542754098
    num cache misses               |    28772259 |    26421608 |    12309517 |    31169970
    miss rate                      |      32.49% |       3.22% |       2.24% |       5.74%
    mpki                           |      115.09 |       14.46 |        8.71 |       19.08
  Cache L2                         |             |             |             |            
    num cache accesses             |    32706137 |    26996374 |    24882567 |    34534180
    num cache misses               |    24369590 |    18688769 |    12801096 |    15323009
    miss rate                      |      74.51% |      69.23% |      51.45% |      44.37%
    mpki                           |       97.48 |       10.23 |        9.06 |        9.38
  Cache L3                         |             |             |             |            
    num cache accesses             |    28138508 |    19122211 |    13483241 |    17695637
    num cache misses               |    18468942 |     9464595 |     4203042 |     9064894
    miss rate                      |      65.64% |      49.50% |      31.17% |      51.23%
    mpki                           |       73.88 |        5.18 |        2.97 |        5.55
DRAM summary                       |             |             |             |            
  num dram accesses                |    54344189 |           0 |           0 |           0
  average dram access latency (ns) |       50.37 |         inf |         inf |         inf
  average dram queueing delay      |        0.36 |        0.00 |        0.00 |        0.00
Coherency Traffic                  |             |             |             |            
  num loads from dram              |           0 |           0 |           0 |           0
  num loads from dram cache        |           0 |           0 |           0 |           0
  num loads from remote cache      |           0 |           0 |           0 |           0
