                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  255917192
  IPC                                |       0.98
  Time (ns)                          |   85305731
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659880
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659902
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |     152047
    miss rate                        |      0.64%
    mpki                             |       0.61
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4735405
    miss rate                        |      5.72%
    mpki                             |      18.94
  Cache L2                           |           
    num cache accesses               |    5249666
    num cache misses                 |    2337179
    miss rate                        |     44.52%
    mpki                             |       9.35
  Cache L3                           |           
    num cache accesses               |    2707150
    num cache misses                 |    1394161
    miss rate                        |     51.50%
    mpki                             |       5.58
DRAM summary                         |           
  num dram accesses                  |    1991022
  average dram access latency (ns)   |      51.38
  average dram queueing delay        |       1.38
  average dram bandwidth utilization |     11.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
