                                   | Core 0    
  Instructions                     |   99999884
  Cycles                           |  253322617
  IPC                              |       0.39
  Time (ns)                        |   84440873
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860249
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      12239
    miss rate                      |      0.08%
    mpki                           |       0.12
  Cache L1-D                       |           
    num cache accesses             |   33860249
    num cache misses               |    2572810
    miss rate                      |      7.60%
    mpki                           |      25.73
  Cache L2                         |           
    num cache accesses             |    3756549
    num cache misses               |    2585049
    miss rate                      |     68.81%
    mpki                           |      25.85
  Cache L3                         |           
    num cache accesses             |    3756549
    num cache misses               |    2523551
    miss rate                      |     67.18%
    mpki                           |      25.24
DRAM summary                       |           
  num dram accesses                |    5030718
  average dram access latency (ns) |      50.31
  average dram queueing delay      |       0.30
Coherency Traffic                  |           
  num loads from dram              |    2505442
  num loads from dram cache        |          0
  num loads from remote cache      |          0
