                                   | Core 0    
  Instructions                     |   99999974
  Cycles                           |   82094429
  IPC                              |       1.22
  Time (ns)                        |   27364810
Branch predictor stats             |           
  num correct                      |    5412374
  num incorrect                    |     989322
  misprediction rate               |     15.45%
  mpki                             |       9.89
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11164647
    num misses                     |         56
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   47753618
    num misses                     |      51253
    miss rate                      |      0.11%
    mpki                           |       0.51
  L2 TLB                           |           
    num accesses                   |      51309
    num misses                     |       6548
    miss rate                      |     12.76%
    mpki                           |       0.07
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11164647
    num cache misses               |      47794
    miss rate                      |      0.43%
    mpki                           |       0.48
  Cache L1-D                       |           
    num cache accesses             |   47753618
    num cache misses               |     403922
    miss rate                      |      0.85%
    mpki                           |       4.04
  Cache L2                         |           
    num cache accesses             |     457264
    num cache misses               |     354254
    miss rate                      |     77.47%
    mpki                           |       3.54
  Cache L3                         |           
    num cache accesses             |     359946
    num cache misses               |     293422
    miss rate                      |     81.52%
    mpki                           |       2.93
DRAM summary                       |           
  num dram accesses                |     570460
  average dram access latency (ns) |      50.64
  average dram queueing delay      |       0.63
Coherency Traffic                  |           
  num loads from dram              |     187455
  num loads from dram cache        |          0
  num loads from remote cache      |          0
