                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  318110117 |   99999982 |  353216441 |  372781242
  Cycles                           |  401436910 |  401434830 |  401436913 |  401436883
  IPC                              |       0.79 |       0.25 |       0.88 |       0.93
  Time (ns)                        |  133812304 |  133811610 |  133812305 |  133812295
Branch predictor stats             |            |            |            |           
  num correct                      |   23115295 |   13692472 |    9081935 |   17169068
  num incorrect                    |    4000268 |    1887219 |   17075878 |     143256
  misprediction rate               |     14.75% |     12.11% |     65.28% |      0.83%
  mpki                             |      12.58 |      18.87 |      48.34 |       0.38
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   39253357 |   17506689 |   22207035 |   28519412
    num misses                     |         34 |         59 |         23 |         43
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  136557712 |   46702537 |   94004326 |  214506221
    num misses                     |    1827652 |    1791096 |       5556 |      24943
    miss rate                      |      1.34% |      3.84% |      0.01% |      0.01%
    mpki                           |       5.75 |      17.91 |       0.02 |       0.07
  L2 TLB                           |            |            |            |           
    num accesses                   |    1827686 |    1791155 |       5579 |      24986
    num misses                     |      19665 |     543614 |        178 |       3895
    miss rate                      |      1.08% |     30.35% |      3.19% |     15.59%
    mpki                           |       0.06 |       5.44 |       0.00 |       0.01
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   39253357 |   17506689 |   22207035 |   28519412
    num cache misses               |    1778509 |     759905 |     191808 |     133655
    miss rate                      |      4.53% |      4.34% |      0.86% |      0.47%
    mpki                           |       5.59 |       7.60 |       0.54 |       0.36
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  136557712 |   46702537 |   94004326 |  214506221
    num cache misses               |    2062105 |    3678693 |     465083 |    4064671
    miss rate                      |      1.51% |      7.88% |      0.49% |      1.89%
    mpki                           |       6.48 |      36.79 |       1.32 |      10.90
  Cache L2                         |            |            |            |           
    num cache accesses             |    4201341 |    5478427 |     738772 |    4270077
    num cache misses               |    2320660 |    4254248 |     656408 |    3658326
    miss rate                      |     55.24% |     77.65% |     88.85% |     85.67%
    mpki                           |       7.30 |      42.54 |       1.86 |       9.81
  Cache L3                         |            |            |            |           
    num cache accesses             |    2681608 |    5294172 |     738310 |    3730324
    num cache misses               |    2320101 |    4201644 |     656408 |    3563005
    miss rate                      |     86.52% |     79.36% |     88.91% |     95.51%
    mpki                           |       7.29 |      42.02 |       1.86 |       9.56
DRAM summary                       |            |            |            |           
  num dram accesses                |   21465615 |          0 |          0 |          0
  average dram access latency (ns) |      50.72 |        inf |        inf |        inf
  average dram queueing delay      |       0.72 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    1217477 |    3099309 |     426131 |    2313575
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
